A4C0: ;; === [0] $A4C0 === 05 09   ORA $9
A4C2: 7B   .byte $7B
A4C3: EB   .byte $EB
A4C4: FB   .byte $FB
A4C5: 01 3B   ORA ($3B,X)
A4C7: E1 40   SBC ($40,X)
A4C9: 14   .byte $14
A4CA: 0A   ASL
A4CB: 2B   .byte $2B
A4CC: AD 7A DB   LDA $DB7A
A4CF: 07   .byte $07
A4D0: 32   .byte $32
A4D1: 03   .byte $03
A4D2: 00   BRK
A4D3: 0A   ASL
A4D4: 19 51 7D   ORA $7D51,Y
A4D7: 61 16   ADC ($16,X)
A4D9: FC   .byte $FC
A4DA: 16 1E   ASL $1E,X
A4DC: 2E 4B 6F   ROL $6F4B
A4DF: 46 7D   LSR $7D
A4E1: 07   .byte $07
A4E2: 32   .byte $32
A4E3: 03   .byte $03
A4E4: 06 02   ASL $2
A4E6: 06 27   ASL $27
A4E8: FC   .byte $FC
A4E9: 09 2E   ORA #$2E
A4EB: 0C   .byte $0C
A4EC: 31 03   AND ($3),Y
A4EE: 0E 02 A0   ASL $A002
A4F1: 00   BRK
A4F2: 1A   .byte $1A
A4F3: 09 2E   ORA #$2E
A4F5: 0B   .byte $0B
A4F6: 2A   ROL
A4F7: 10 19   BPL $0512
A4F9: AD FC 0C   LDA $0CFC
A4FC: 32   .byte $32
A4FD: 03   .byte $03
A4FE: 06 02   ASL $2
A500: 0D 29 7B   ORA $7B29
A503: EB   .byte $EB
A504: EA   NOP
A505: F9 13 FA   SBC $FA13,Y
A508: 12   .byte $12
A509: FB   .byte $FB
A50A: 01 2A   ORA ($2A,X)
A50C: E9 DC   SBC #$DC
A50E: E1 40   SBC ($40,X)
A510: 1A   .byte $1A
A511: A6 22   LDX $22
A513: 1F   .byte $1F
A514: 0C   .byte $0C
A515: 13   .byte $13
A516: 7A   .byte $7A
A517: DB   .byte $DB
A518: 06 10   ASL $10
A51A: A1 28   LDA ($28,X)
A51C: 00   BRK
A51D: 26 03   ROL $3
A51F: 0A   ASL
A520: AD 0D 7B   LDA $7B0D
A523: FC   .byte $FC
A524: DC   .byte $DC
A525: 07   .byte $07
A526: 32   .byte $32
A527: 03   .byte $03
A528: 06 27   ASL $27
A52A: 00   BRK
A52B: 0C   .byte $0C
A52C: AF   .byte $AF
A52D: 27   .byte $27
A52E: 08   PHP
A52F: 19 01 02   ORA $0201,Y
A532: AA   TAX
A533: FC   .byte $FC
A534: 5F   .byte $5F
A535: 58   CLI
A536: 7D BA 70   ADC $70BA,X
A539: 7D 14 0C   ADC $0C14,X
A53C: 13   .byte $13
A53D: 00   BRK
A53E: B2   .byte $B2
A53F: 2E 07 32   ROL $3207
A542: 03   .byte $03
A543: 0B   .byte $0B
A544: 0E 13 FC   ASL $FC13
A547: 23   .byte $23
A548: 27   .byte $27
A549: 02   .byte $02
A54A: 1F   .byte $1F
A54B: 0D 7A DB   ORA $DB7A
A54E: FB   .byte $FB
A54F: 01 2B   ORA ($2B,X)
A551: 26 2B   ROL $2B
A553: 0C   .byte $0C
A554: 08   PHP
A555: 7B   .byte $7B
A556: ED 62 EB   SBC $EB62
A559: ;; === [1] $A559 === FB   .byte $FB
A55A: 01 2A   ORA ($2A,X)
A55C: E1 40   SBC ($40,X)
