bank19/code_main.s 263: STA $0490                  ; $9002
bank19/code_main.s 265: STA $0491                  ; $9007
bank19/code_main.s 615: STA $0494,X                ; $938D
bank19/code_main.s 619: STA $0490                  ; $9395
bank19/code_main.s 621: STA $0491                  ; $939A
bank19/_full.s 270: STA $0490                  ; $9002
bank19/_full.s 272: STA $0491                  ; $9007
bank19/_full.s 622: STA $0494,X                ; $938D
bank19/_full.s 626: STA $0490                  ; $9395
bank19/_full.s 628: STA $0491                  ; $939A
bank20/code_main.s 150: STA $0493,Y                ; $8146
bank20/_full.s 157: STA $0493,Y                ; $8146
bank24/code_sub.s 295: STA $0490                  ; $87BD
bank24/code_sub.s 298: STA $0491                  ; $87C3
bank24/_full.s 757: STA $0490                  ; $87BD
bank24/_full.s 760: STA $0491                  ; $87C3
bank26/code_data.s 223: STA $0490                  ; $9705
bank26/code_data.s 225: STA $0491                  ; $970A
bank26/code_sub.s 784: STA $0494                  ; $91EC
bank26/_full.s 1836: STA $0494                  ; $91EC
bank26/_full.s 2388: STA $0490                  ; $9705
bank26/_full.s 2390: STA $0491                  ; $970A
bank30/code_data.s 137: STA $0494                  ; $D7F9
bank30/code_data.s 347: STA $0494                  ; $D9D4
bank30/code_main.s 674: LDA $0490,X                ; $C9F6
bank30/code_main.s 679: LDA $0491,X                ; $CA03
bank30/code_main.s 688: LDA $0490,X                ; $CA15
bank30/code_main.s 699: STA $0490                  ; $CA2A
bank30/code_main.s 701: STA $0491                  ; $CA2F
bank30/_full.s 681: LDA $0490,X                ; $C9F6
bank30/_full.s 686: LDA $0491,X                ; $CA03
bank30/_full.s 695: LDA $0490,X                ; $CA15
bank30/_full.s 706: STA $0490                  ; $CA2A
bank30/_full.s 708: STA $0491                  ; $CA2F
bank30/_full.s 2263: STA $0494                  ; $D7F9
bank30/_full.s 2473: STA $0494                  ; $D9D4
bank31/code_main.s 1329: STA $0490                  ; $ECC1
bank31/code_main.s 1331: STA $0491                  ; $ECC7
bank31/_full.s 1364: STA $0490                  ; $ECC1
bank31/_full.s 1366: STA $0491                  ; $ECC7
