$9148  LDA #$68
$914A  STA $94
$914C  LDA #$05
$914E  STA $95
$9150  LDA #$04
$9152  STA $96
$9154  LDY #$00
$9156  LDA ($94),Y
$9158  BMI $915d
$915A  JMP $94c1
$915D  TAX
$915E  LDY #$04
$9160  JSR $974a
$9163  LDY #$06
$9165  JSR $974a
$9168  TXA
$9169  AND #$10
$916B  BNE $91a6
$916D  TXA
$916E  AND #$20
$9170  BNE $9175
$9172  JMP $91f3
$9175  LDX #$04
$9177  LDY #$0a
$9179  JSR $975b
$917C  LDA $9a
$917E  STA $e6
$9180  LDY #$04
$9182  JSR $974a
$9185  LDA $9a
$9187  SEC
$9188  SBC $e6
$918A  STA $e6
$918C  LDX #$06
$918E  LDY #$0e
$9190  JSR $975b
$9193  LDA $9c
$9195  STA $e8
$9197  LDY #$06
$9199  JSR $974a
$919C  LDA $9c
$919E  SEC
$919F  SBC $e8
$91A1  STA $e8
$91A3  JMP $91b4
$91A6  LDA #$00
$91A8  SEC
$91A9  SBC $46
$91AB  STA $e6
$91AD  LDA #$00
$91AF  SEC
$91B0  SBC $47
$91B2  STA $e8
$91B4  LDY #$10
$91B6  LDA ($94),Y
$91B8  TAX
$91B9  INY
$91BA  LDA ($94),Y
$91BC  LSR A
$91BD  LSR A
$91BE  TAY
$91BF  LDA $e6
$91C1  CLC
$91C2  ADC $0468,X
$91C5  STA $0468,X
$91C8  ROR A
$91C9  EOR $e6
$91CB  BPL $91d5
$91CD  LDA $046a,X
$91D0  EOR #$08
$91D2  STA $046a,X
$91D5  LDA $e8
$91D7  CLC
$91D8  ADC $046b,X
$91DB  STA $046b,X
$91DE  ROR A
$91DF  EOR $e8
$91E1  BPL $91eb
$91E3  LDA $046a,X
$91E6  EOR #$04
$91E8  STA $046a,X
$91EB  TXA
$91EC  CLC
$91ED  ADC #$04
$91EF  TAX
$91F0  DEY
$91F1  BNE $91bf
$91F3  LDY #$01
$91F5  LDA ($94),Y
$91F7  SEC
$91F8  SBC #$01
$91FA  STA ($94),Y
$91FC  BEQ $9201
$91FE  JMP $94c1
$9201  LDY #$00
$9203  LDA ($94),Y
$9205  AND #$01
$9207  CLC
$9208  ADC #$09
$920A  TAX
$920B  JSR $c4b9
$920E  LDY #$02
$9210  LDA ($94),Y
$9212  STA $92
$9214  INY
$9215  LDA ($94),Y
$9217  STA $93
$9219  LDY #$00
$921B  LDA ($94),Y
$921D  AND #$02
$921F  BEQ $9224
$9221  JMP $9459
$9224  LDY #$00
$9226  LDA ($92),Y
$9228  BMI $9241
$922A  INY
$922B  ASL A
$922C  STA ($94),Y
$922E  LDY #$02
$9230  LDA $92
$9232  CLC
$9233  ADC #$01
$9235  STA ($94),Y
$9237  INY
$9238  LDA $93
$923A  ADC #$00
$923C  STA ($94),Y
$923E  JMP $94c1
$9241  CMP #$a0
$9243  BCS $9258
$9245  CLC
$9246  ADC #$20
$9248  STA $e7
$924A  LDY #$01
$924C  LDA ($92),Y
$924E  STA $e6
$9250  JSR $94d8
$9253  LDA #$02
$9255  JMP $94ae
$9258  CMP #$c0
$925A  BCS $9268
$925C  TAX
$925D  LDY #$01
$925F  LDA ($92),Y
$9261  STA $92
$9263  STX $93
$9265  JMP $9224
$9268  CMP #$e0
$926A  BCS $92a0
$926C  STA $e7
$926E  LDY #$13
$9270  LDA ($94),Y
$9272  CMP #$03
$9274  BCS $9274
$9276  TAX
$9277  CLC
$9278  ADC #$01
$927A  STA ($94),Y
$927C  TXA
$927D  ASL A
$927E  CLC
$927F  ADC #$18
$9281  TAY
$9282  LDA $92
$9284  CLC
$9285  ADC #$02
$9287  STA ($94),Y
$9289  INY
$928A  LDA $93
$928C  ADC #$00
$928E  STA ($94),Y
$9290  LDY #$01
$9292  LDA ($92),Y
$9294  STA $92
$9296  LDA $e7
$9298  SEC
$9299  SBC #$20
$929B  STA $93
$929D  JMP $9224
$92A0  CMP #$f0
$92A2  BCS $92d7
$92A4  TAX
$92A5  LDY #$13
$92A7  LDA ($94),Y
$92A9  CMP #$04
$92AB  BCS $92ab
