0x028012 8002 80         UNDEFINED
0x028013 8003 4C DC 84   JMP $84DC
0x028016 8006 4C D9 83   JMP $83D9
0x028019 8009 4C 24 86   JMP $8624
0x02801C 800C 4C 96 87   JMP $8796
0x02801F 800F AD 3A 05   LDA ram_053A
0x028022 8012 F0 6F      BEQ $8083
0x028024 8014 10 51      BPL $8067
0x028026 8016 A2 01      LDX #$01
0x028028 8018 8E 3A 05   STX ram_053A
0x02802B 801B AD 3C 05   LDA ram_053C
0x02802E 801E A2 68      LDX #$68
0x028030 8020 86 4C      STX ram_004C
0x028032 8022 A2 89      LDX #$89
0x028034 8024 86 4D      STX ram_004D
0x028036 8026 0A         ASL
0x028037 8027 90 02      BCC $802B
0x028039 8029 E6 4D      INC ram_004D
0x02803B 802B A8         TAY
0x02803C 802C B1 4C      LDA (ram_004C),Y
0x02803E 802E AA         TAX
0x02803F 802F C8         INY
0x028040 8030 B1 4C      LDA (ram_004C),Y
0x028042 8032 86 4C      STX ram_004C
0x028044 8034 85 4D      STA ram_004D
0x028046 8036 A2 00      LDX #$00
0x028048 8038 A9 00      LDA #$00
0x02804A 803A 9D 47 05   STA ram_0547,X
0x02804D 803D 8A         TXA
0x02804E 803E 18         CLC
0x02804F 803F 69 15      ADC #$15
0x028051 8041 AA         TAX
0x028052 8042 C9 7E      CMP #$7E
0x028054 8044 D0 F2      BNE $8038
0x028056 8046 A9 01      LDA #$01
0x028058 8048 8D 3B 05   STA ram_053B
0x02805B 804B A9 00      LDA #$00
0x02805D 804D 8D 3D 05   STA ram_053D
0x028060 8050 8D 40 05   STA ram_0540
0x028063 8053 A9 FF      LDA #$FF
0x028065 8055 8D 41 05   STA ram_0541
0x028068 8058 A9 01      LDA #$01
0x02806A 805A 8D 43 05   STA ram_0543
0x02806D 805D A9 23      LDA #$23
0x02806F 805F 8D 44 05   STA ram_0544
0x028072 8062 A9 45      LDA #$45
0x028074 8064 8D 45 05   STA ram_0545
0x028077 8067 CE 3B 05   DEC ram_053B
0x02807A 806A F0 01      BEQ $806D
0x02807C 806C 60         RTS
0x02807D 806D A0 00      LDY #$00
0x02807F 806F B1 4C      LDA (ram_004C),Y
0x028081 8071 C9 F0      CMP #$F0
0x028083 8073 90 06      BCC $807B
0x028085 8075 20 84 80   JSR $8084
0x028088 8078 4C 6D 80   JMP $806D
0x02808B 807B 8D 3B 05   STA ram_053B
0x02808E 807E A9 01      LDA #$01
0x028090 8080 20 CF 83   JSR $83CF
0x028093 8083 60         RTS
0x028094 8084 38         SEC
0x028095 8085 E9 F0      SBC #$F0
0x028097 8087 20 09 C5   JSR $C509
0x0280B2 80A2 68         PLA
0x0280B3 80A3 68         PLA
0x0280B4 80A4 A9 00      LDA #$00
0x0280B6 80A6 8D 3A 05   STA ram_053A
0x0280B9 80A9 60         RTS
0x0280BA 80AA A0 05      LDY #$05
0x0280BC 80AC B1 4C      LDA (ram_004C),Y
0x0280BE 80AE 29 1C      AND #$1C
0x0280C0 80B0 4A         LSR
0x0280C1 80B1 AA         TAX
0x0280C2 80B2 BD E4 88   LDA $88E4,X
0x0280C5 80B5 85 3A      STA ram_003A
