##### bank_02_part01.asm | 8ADF : 0 hits #####
##### bank_02_part01.asm | 8AE0 : 0 hits #####
##### bank_02_part02.asm | 8ADF : 1 hits #####
--- line 832: - D 1 - - - 0x004AEF 01:8ADF: 10        .byte $10   ;
  827|- D 1 - - - 0x004AEA 01:8ADA: 07        .byte $07   ;
  828|- D 1 - - - 0x004AEB 01:8ADB: 88        .byte $88   ;
  829|- D 1 - - - 0x004AEC 01:8ADC: E0        .byte $E0   ;
  830|- D 1 - - - 0x004AED 01:8ADD: 18        .byte $18   ;
  831|- D 1 - - - 0x004AEE 01:8ADE: 88        .byte $88   ;
  832|- D 1 - - - 0x004AEF 01:8ADF: 10        .byte $10   ;
  833|- D 1 - - - 0x004AF0 01:8AE0: 00        .byte $00   ;
  834|- D 1 - - - 0x004AF1 01:8AE1: 10        .byte $10   ;
  835|- D 1 - - - 0x004AF2 01:8AE2: 00        .byte $00   ;
  836|- D 1 - - - 0x004AF3 01:8AE3: 40        .byte $40   ;
  837|- D 1 - - - 0x004AF4 01:8AE4: 00        .byte $00   ;
  838|- D 1 - - - 0x004AF5 01:8AE5: 00        .byte $00   ;
  839|- D 1 - - - 0x004AF6 01:8AE6: 00        .byte $00   ;
##### bank_02_part02.asm | 8AE0 : 1 hits #####
--- line 833: - D 1 - - - 0x004AF0 01:8AE0: 00        .byte $00   ;
  828|- D 1 - - - 0x004AEB 01:8ADB: 88        .byte $88   ;
  829|- D 1 - - - 0x004AEC 01:8ADC: E0        .byte $E0   ;
  830|- D 1 - - - 0x004AED 01:8ADD: 18        .byte $18   ;
  831|- D 1 - - - 0x004AEE 01:8ADE: 88        .byte $88   ;
  832|- D 1 - - - 0x004AEF 01:8ADF: 10        .byte $10   ;
  833|- D 1 - - - 0x004AF0 01:8AE0: 00        .byte $00   ;
  834|- D 1 - - - 0x004AF1 01:8AE1: 10        .byte $10   ;
  835|- D 1 - - - 0x004AF2 01:8AE2: 00        .byte $00   ;
  836|- D 1 - - - 0x004AF3 01:8AE3: 40        .byte $40   ;
  837|- D 1 - - - 0x004AF4 01:8AE4: 00        .byte $00   ;
  838|- D 1 - - - 0x004AF5 01:8AE5: 00        .byte $00   ;
  839|- D 1 - - - 0x004AF6 01:8AE6: 00        .byte $00   ;
  840|- D 1 - - - 0x004AF7 01:8AE7: 00        .byte $00   ;

##### part01 scroll region (8303) hits: 3 #####
--- line 394 ---
387|C - - - - - 0x0042E6 01:82D6: D0 FA     BNE $82D2
388|C - - - - - 0x0042E8 01:82D8: A9 98     LDA #$98
389|C - - - - - 0x0042EA 01:82DA: A2 02     LDX #$02
390|C - - - - - 0x0042EC 01:82DC: A0 68     LDY #$68
391|C - - - - - 0x0042EE 01:82DE: 84 EC     STY ram_00EC
392|C - - - - - 0x0042F0 01:82E0: A0 04     LDY #$04
393|C - - - - - 0x0042F2 01:82E2: 20 06 AA  JSR $AA06
394|C - - - - - 0x0042F5 01:82E5: 4C 57 C5  JMP $C557
395|C D 1 - - - 0x0042F8 01:82E8: A5 57     LDA ram_0057
396|C - - - - - 0x0042FA 01:82EA: 30 4C     BMI $8338
397|C - - - - - 0x0042FC 01:82EC: 85 ED     STA ram_00ED
398|C - - - - - 0x0042FE 01:82EE: A9 00     LDA #$00
399|C - - - - - 0x004300 01:82F0: A0 FA     LDY #$FA
400|C - - - - - 0x004302 01:82F2: 99 EC FF  STA $FFEC,Y
401|C - - - - - 0x004305 01:82F5: C8        INY
402|C - - - - - 0x004306 01:82F6: D0 FA     BNE $82F2
403|C D 1 - - - 0x004308 01:82F8: A9 01     LDA #$01
404|C - - - - - 0x00430A 01:82FA: 20 A8 9F  JSR $9FA8
405|C - - - - - 0x00430D 01:82FD: A4 ED     LDY ram_00ED
406|C - - - - - 0x00430F 01:82FF: A9 00     LDA #$00
407|C - - - - - 0x004311 01:8301: 85 EC     STA ram_00EC
408|C - - - - - 0x004313 01:8303: 98        TYA
409|C - - - - - 0x004314 01:8304: 29 0F     AND #$0F
410|C - - - - - 0x004316 01:8306: 4A        LSR
411|C - - - - - 0x004317 01:8307: AA        TAX
412|C - - - - - 0x004318 01:8308: B9 DF AA  LDA $AADF,Y
413|C - - - - - 0x00431B 01:830B: 18        CLC
414|C - - - - - 0x00431C 01:830C: 75 E6     ADC ram_00E6,X
415|C - - - - - 0x00431E 01:830E: 95 E6     STA ram_00E6,X
416|C - - - - - 0x004320 01:8310: A6 EC     LDX ram_00EC
417|C - - - - - 0x004322 01:8312: B9 E0 AA  LDA $AAE0,Y
418|C - - - - - 0x004325 01:8315: 75 7A     ADC ram_007A,X
419|C - - - - - 0x004327 01:8317: 95 7A     STA ram_007A,X
420|C - - - - - 0x004329 01:8319: B9 E0 AA  LDA $AAE0,Y
421|C - - - - - 0x00432C 01:831C: 10 04     BPL $8322
422|C - - - - - 0x00432E 01:831E: A9 FF     LDA #$FF
423|C - - - - - 0x004330 01:8320: D0 02     BNE $8324
424|C - - - - - 0x004332 01:8322: A9 00     LDA #$00
425|C - - - - - 0x004334 01:8324: 75 7B     ADC ram_007B,X
426|C - - - - - 0x004336 01:8326: 95 7B     STA ram_007B,X
427|C - - - - - 0x004338 01:8328: C8        INY
428|C - - - - - 0x004339 01:8329: C8        INY
