file_94 size: 24845044 (23.7 MB)

=== 解法位图区（值2-9密集段）===
找到 481 个密集段:
  0xbe3cf4 - 0xbe486d  len=2937 (2937 字节)
  0xbe4c32 - 0xbe5035  len=1027 (1027 字节)
  0xbe5433 - 0xbe5835  len=1026 (1026 字节)
  0xbe5c33 - 0xbe6035  len=1026 (1026 字节)
  0xbe6433 - 0xbe6835  len=1026 (1026 字节)
  0xbefd34 - 0xbf086d  len=2873 (2873 字节)
  0xbf0c32 - 0xbf1035  len=1027 (1027 字节)
  0xbf1433 - 0xbf1835  len=1026 (1026 字节)
  0xbf1c33 - 0xbf2035  len=1026 (1026 字节)
  0xbf2433 - 0xbf2835  len=1026 (1026 字节)
  0xbfbca2 - 0xbfc86d  len=3019 (3019 字节)
  0xbfcc32 - 0xbfd035  len=1027 (1027 字节)
  0xbfd433 - 0xbfd835  len=1026 (1026 字节)
  0xbfdc33 - 0xbfe035  len=1026 (1026 字节)
  0xbfe433 - 0xbfe835  len=1026 (1026 字节)
  0xc07cb4 - 0xc0886d  len=3001 (3001 字节)
  0xc08c32 - 0xc09035  len=1027 (1027 字节)
  0xc09433 - 0xc09835  len=1026 (1026 字节)
  0xc09c33 - 0xc0a035  len=1026 (1026 字节)
  0xc0a433 - 0xc0a835  len=1026 (1026 字节)
  0xc13ca2 - 0xc1486d  len=3019 (3019 字节)
  0xc14c32 - 0xc15035  len=1027 (1027 字节)
  0xc15433 - 0xc15835  len=1026 (1026 字节)
  0xc15c33 - 0xc16035  len=1026 (1026 字节)
  0xc16433 - 0xc16835  len=1026 (1026 字节)
  0xc1fcb4 - 0xc2086d  len=3001 (3001 字节)
  0xc20c32 - 0xc21035  len=1027 (1027 字节)
  0xc21433 - 0xc21835  len=1026 (1026 字节)
  0xc21c33 - 0xc22035  len=1026 (1026 字节)
  0xc22433 - 0xc22835  len=1026 (1026 字节)

=== ASCII 数字区（'0'-'?' 密集段）===
找到 3112 个密集段:
  0x3a0 - 0x620  len=640
  0x7a0 - 0xc00  len=1120
  0xd80 - 0x1000  len=640
  0x1180 - 0x1400  len=640
  0x1580 - 0x2009  len=2697
  0x16880 - 0x16b3b  len=699
  0x16d20 - 0x18b00  len=7648
  0x18c00 - 0x18f00  len=768
  0x19000 - 0x1ab00  len=6912
  0x1b700 - 0x1bb17  len=1047
  0x1bc7c - 0x1bf02  len=646
  0x1c05c - 0x1cb00  len=2724
  0x1d700 - 0x1db17  len=1047
  0x1dc7c - 0x1df02  len=646
  0x1e05c - 0x1eb00  len=2724
  0x1f700 - 0x1fb17  len=1047
  0x1fc7c - 0x1ff02  len=646
  0x2005c - 0x20b00  len=2724
  0x21700 - 0x21b17  len=1047
  0x21c7c - 0x21f02  len=646
  0x2205c - 0x22b00  len=2724
  0x23700 - 0x23b17  len=1047
  0x23c7c - 0x23f02  len=646
  0x2405c - 0x24b00  len=2724
  0x253bc - 0x25747  len=907
  0x27d2b - 0x2973b  len=6672
  0x29920 - 0x2b700  len=7648
  0x2c800 - 0x2cb00  len=768
