$8438 sub8438 + $843B table [8438] 192B:
  38 E9 F0 20 09 C5 50 84 59 84 5D 84 66 84 77 84
  96 84 B3 84 C7 84 D2 84 A0 10 A9 FF 91 3C 68 68
  60 A9 20 D0 02 A9 40 A0 00 11 3C 91 3C 60 A4 40
  B1 3E AA C8 B1 3E 85 3F 86 3E A9 00 85 40 60 A4
  40 B1 3E 48 C8 84 40 98 A6 3F 18 65 3E 90 01 E8
  A0 0E 91 3C 8A C8 91 3C A0 0D 68 91 3C 60 A0 0D
  B1 3C 38 E9 01 D0 01 60 91 3C A0 0E B1 3C AA C8
  B1 3C 85 3F 86 3E A9 00 85 40 60 A4 40 B1 3E AA
  C8 B1 3E C8 84 40 A0 14 91 3C 88 8A 91 3C 60 A4
  40 B1 3E A0 12 91 3C 4C 50 84 A4 40 E6 40 B1 3E
  8D 46 05 60 A0 11 B1 3C F0 0D C9 FF D0 01 60 38
  E9 01 91 3C 4C 2A 85 85 40 A0 01 B1 3C 85 3E C8
$8450-$84FF targets [8450] 176B:
  A0 10 A9 FF 91 3C 68 68 60 A9 20 D0 02 A9 40 A0
  00 11 3C 91 3C 60 A4 40 B1 3E AA C8 B1 3E 85 3F
  86 3E A9 00 85 40 60 A4 40 B1 3E 48 C8 84 40 98
  A6 3F 18 65 3E 90 01 E8 A0 0E 91 3C 8A C8 91 3C
  A0 0D 68 91 3C 60 A0 0D B1 3C 38 E9 01 D0 01 60
  91 3C A0 0E B1 3C AA C8 B1 3C 85 3F 86 3E A9 00
  85 40 60 A4 40 B1 3E AA C8 B1 3E C8 84 40 A0 14
  91 3C 88 8A 91 3C 60 A4 40 B1 3E A0 12 91 3C 4C
  50 84 A4 40 E6 40 B1 3E 8D 46 05 60 A0 11 B1 3C
  F0 0D C9 FF D0 01 60 38 E9 01 91 3C 4C 2A 85 85
  40 A0 01 B1 3C 85 3E C8 B1 3C 85 3F A0 00 B1 3C
$857A sub857A + $8580 table [857A] 144B:
  A4 40 E6 40 B1 3E 20 09 C5 A0 85 A9 85 D5 85 E1
  85 8D 85 A4 40 B1 3E AA C8 B1 3E 85 3F 86 3E A9
  00 85 40 4C 7A 85 A0 11 A9 FF 91 3C 68 68 60 20
  E7 85 A4 40 B1 3E AA C8 B1 3E C8 84 40 A0 07 91
  3C 88 88 8A 91 3C A4 40 B1 3E AA C8 B1 3E C8 84
  40 A0 0B 91 3C 88 88 8A 91 3C 60 20 E7 85 A0 00
  B1 3C 09 10 91 3C 60 20 A9 85 4C D8 85 A4 40 B1
  3E A0 11 91 3C E6 40 60 18 B1 3C C8 71 3C 91 3C
  C8 B1 3C 10 02 D6 42 C8 71 3C 91 3C B5 42 69 00
$858D-$861C targets [858D] 144B:
  A4 40 B1 3E AA C8 B1 3E 85 3F 86 3E A9 00 85 40
  4C 7A 85 A0 11 A9 FF 91 3C 68 68 60 20 E7 85 A4
  40 B1 3E AA C8 B1 3E C8 84 40 A0 07 91 3C 88 88
  8A 91 3C A4 40 B1 3E AA C8 B1 3E C8 84 40 A0 0B
  91 3C 88 88 8A 91 3C 60 20 E7 85 A0 00 B1 3C 09
  10 91 3C 60 20 A9 85 4C D8 85 A4 40 B1 3E A0 11
  91 3C E6 40 60 18 B1 3C C8 71 3C 91 3C C8 B1 3C
  10 02 D6 42 C8 71 3C 91 3C B5 42 69 00 95 42 60
  B1 3E 48 88 B1 3E 48 8A A8 68 18 71 3C 91 3C C8
