鎬绘寚浠ゆ暟: 281807

=== 鎵ц鐑偣 (bank:pc) 鍓?30 ===
  $00:9F03 脳75529
  $00:9F05 脳75528
  $0F:C65C 脳4255
  $0F:C65F 脳4255
  $0F:C657 脳4251
  $0F:C65A 脳4251
  $00:98C0 脳4096
  $00:98C3 脳4096
  $00:98C4 脳4096
  $0F:CB6C 脳3840
  $0F:CB6F 脳3840
  $0F:CB70 脳3840
  $0F:C66F 脳2048
  $0F:C671 脳2048
  $0F:C672 脳2048
  $00:A8D4 脳1472
  $00:A8D7 脳1472
  $00:A8DA 脳1472
  $00:A8DC 脳1472
  $00:A8E0 脳1472
  $00:A8E1 脳1472
  $00:A8E4 脳1472
  $00:A8E7 脳1472
  $00:A8EA 脳1472
  $00:A8ED 脳1472
  $00:A8F0 脳1472
  $00:A8F3 脳1472
  $00:A8F6 脳1472
  $00:A8F7 脳1472
  $00:A8F8 脳1472

=== JSR/JMP 鐩爣鐑偣 ($8000-$BFFF 绐楀彛鍖? 鍓?40 ===

=== bank 绐楀彛鎸囦护鏁板垎甯?===
  $$00 脳243229
  $$0F 脳38578
