### 9B28 — PPU buffer alloc (full, follows JMP chains)
$9B28: 48          PHA
$9B29: 2C 29 06    BIT ram_0629
$9B2C: 50 09       BVC $9B37
$9B2E: A9 01       LDA #$01
$9B30: 20 A8 9F    JSR $9FA8
$9B33: 68          PLA
$9B34: 4C 28 9B    JMP $9B28

### 9AA2 — PPU buffer byte write
$9AA2: AA          TAX
$9AA3: BD A2 9E    LDA $9EA2,X
$9AA6: 85 E6       STA ram_00E6
$9AA8: B9 2A 06    LDA ram_062A,Y
$9AAB: 29 0F       AND #$0F
$9AAD: 05 E6       ORA ram_00E6
$9AAF: A6 E7       LDX ram_00E7
$9AB1: 9D E8 05    STA ram_05E8,X
$9AB4: E6 E7       INC ram_00E7
$9AB6: C8          INY
$9AB7: 60          RTS

### 9EED — main loop entry
$9EED: A2 01       LDX #$01
$9EEF: B5 00       LDA ram_0000,X
$9EF1: F0 08       BEQ $9EFB
$9EF3: C9 FF       CMP #$FF
$9EF5: F0 5B       BEQ $9F52
$9EF7: D6 00       DEC ram_0000,X
$9EF9: F0 14       BEQ $9F0F
$9EFB: 8A          TXA
$9EFC: 18          CLC
$9EFD: 69 04       ADC #$04
$9EFF: AA          TAX
$9F00: E0 19       CPX #$19
$9F02: D0 EB       BNE $9EEF
$9F04: A5 1B       LDA ram_001B
$9F06: 10 FC       BPL $9F04
$9F08: 29 7F       AND #$7F
$9F0A: 85 1B       STA ram_001B
$9F0C: 4C ED 9E    JMP $9EED

### 99F0 — unknown init
$99F0: A5 4A       LDA ram_004A
$99F2: 05 4B       ORA ram_004B
$99F4: F0 16       BEQ $9A0C
$99F6: AA          TAX
$99F7: F0 02       BEQ $99FB
$99F9: C6 4A       DEC ram_004A
$99FB: A5 4B       LDA ram_004B
$99FD: F0 02       BEQ $9A01
$99FF: C6 4B       DEC ram_004B
$9A01: 20 71 9A    JSR $9A71
$9A04: A9 01       LDA #$01
$9A06: 20 A8 9F    JSR $9FA8
$9A09: 4C F0 99    JMP $99F0

### 98A0 — NT clear
$98A0: A5 20       LDA ram_0020
$98A2: 29 7F       AND #$7F
$98A4: 8D 00 20    STA $2000
$98A7: 85 20       STA ram_0020
$98A9: A5 21       LDA ram_0021
$98AB: 29 E7       AND #$E7
$98AD: 8D 01 20    STA $2001
$98B0: 85 21       STA ram_0021
$98B2: A9 20       LDA #$20
$98B4: 8D 06 20    STA $2006
$98B7: A9 00       LDA #$00
$98B9: 8D 06 20    STA $2006
$98BC: A0 08       LDY #$08
$98BE: A9 00       LDA #$00
$98C0: AA          TAX
$98C1: 8D 07 20    STA $2007
$98C4: E8          INX
$98C5: D0 FA       BNE $98C1
$98C7: 88          DEY
$98C8: D0 F7       BNE $98C1
$98CA: A5 21       LDA ram_0021
$98CC: 09 18       ORA #$18
$98CE: 8D 01 20    STA $2001
$98D1: 85 21       STA ram_0021
$98D3: A5 20       LDA ram_0020
$98D5: 09 80       ORA #$80
$98D7: 85 20       STA ram_0020
$98D9: 8D 00 20    STA $2000
$98DC: 60          RTS

### 9B7F — ppu init
$9B7F: A2 00       LDX #$00
$9B81: A9 F8       LDA #$F8
$9B83: 9D 68 04    STA ram_0468,X
$9B86: E8          INX
$9B87: D0 FA       BNE $9B83
$9B89: A9 F8       LDA #$F8
$9B8B: 9D 00 02    STA ram_0200,X
$9B8E: E8          INX
$9B8F: D0 FA       BNE $9B8B
$9B91: A9 00       LDA #$00
$9B93: 8D 68 05    STA ram_0568
$9B96: 8D 88 05    STA ram_0588
$9B99: 8D A8 05    STA ram_05A8
$9B9C: 8D C8 05    STA ram_05C8
$9B9F: 60          RTS

### 8297 — palette init
$8297: 85 E7       STA ram_00E7
$8299: A9 01       LDA #$01
$829B: 85 E6       STA ram_00E6
