===== sub $9F69 @line 1817 =====
    STA $0002,X                ; $9F69
    DEY                        ; $9F6B
    DEY                        ; $9F6C
    LDA $0000,X                ; $9F6D
    STA $0101,Y                ; $9F6F
    LDA $0001,X                ; $9F72
    STA $0102,Y                ; $9F74
    STY $0001,X                ; $9F77
    LDA #$FF                   ; $9F79
    STA $0000,X                ; $9F7B
    RTS                        ; $9F7D
    .byte $A9,$00
    LDX $0000                  ; $9F80
    STA $0000,X                ; $9F82
    STA $0001,X                ; $9F84
    JMP $9EFB                  ; $9F86
    LDA $0001,X                ; $9F89
    BEQ $9F95                  ; $9F8B
    LDA $0000,X                ; $9F8D
    BNE $9F95                  ; $9F8F
    LDA #$01                   ; $9F91
    STA $0000,X                ; $9F93
    RTS                        ; $9F95
    LDA $0000,X                ; $9F96
    CMP #$FF                   ; $9F98
    BNE $9FA1                  ; $9F9A
    LDA #$01                   ; $9F9C
    JSR $9FA8                  ; $9F9E
    LDA #$00                   ; $9FA1
    STA $0000,X                ; $9FA3
    RTS                        ; $9FA5
    .byte $A9,$00
    STA $0019                  ; $9FA8
    TXA                        ; $9FAA
    PHA                        ; $9FAB
    TYA                        ; $9FAC
    PHA                        ; $9FAD
    LDA $00ED                  ; $9FAE
    PHA                        ; $9FB0
    LDA $00EC                  ; $9FB1
===== render $9085 @line 211 =====
    LDA #$00                   ; $9085
    LDY #$01                   ; $9087
    STA $0467,Y                ; $9089
    INY                        ; $908C
    BNE $9089                  ; $908D
    LDA #$00                   ; $908F
    STA $0097                  ; $9091
    LDY #$01                   ; $9093
    LDA ($004D),Y              ; $9095
    STA $00EC                  ; $9097
    LDA $004D                  ; $9099
    CLC                        ; $909B
    ADC #$02                   ; $909C
    STA $004D                  ; $909E
    LDA $004E                  ; $90A0
    ADC #$00                   ; $90A2
    STA $004E                  ; $90A4
    LDA #$68                   ; $90A6
    STA $0094                  ; $90A8
    LDA #$05                   ; $90AA
    STA $0095                  ; $90AC
    .byte $A6,$25
    STX $00ED                  ; $90B0
    LDY #$00                   ; $90B2
    LDA ($004D),Y              ; $90B4
    TAY                        ; $90B6
    LDX #$09                   ; $90B7
    CMP #$6D                   ; $90B9
    BCC $90C2                  ; $90BB
    SEC                        ; $90BD
    SBC #$6D                   ; $90BE
    TAY                        ; $90C0
    INX                        ; $90C1
    JSR $C4B9                  ; $90C2
    TYA                        ; $90C5
    ASL                        ; $90C6
    TAY                        ; $90C7
    LDA #$00                   ; $90C8
    ADC #$00                   ; $90CA
    TAX                        ; $90CC
