   0: { code: 7272, data:  531, unacc:  471, cpu: '$8000' },
   1: { code: 4282, data: 3652, unacc:  288, cpu: '$8000' },
   2: { code: 1836, data:  261, unacc: 6111, cpu: '$8000' },
   3: { code:    0, data: 8186, unacc:    6, cpu: '$8000' },
   4: { code:    0, data: 8158, unacc:   34, cpu: '$8000' },
   5: { code:    0, data: 8162, unacc:   30, cpu: '$8000' },
   6: { code:    0, data: 3345, unacc: 4847, cpu: '$8000' },
   7: { code:    0, data: 3908, unacc: 4284, cpu: '$8000' },
   8: { code:    0, data: 6358, unacc: 1834, cpu: '$8000' },
   9: { code:    0, data: 6645, unacc: 1547, cpu: '$8000' },
  10: { code:    0, data: 7039, unacc: 1153, cpu: '$8000' },
  11: { code: 1475, data: 5978, unacc:  752, cpu: '$8000' },
  12: { code: 1672, data: 6100, unacc:  432, cpu: '$8000' },
  13: { code:    0, data: 8176, unacc:   16, cpu: '$8000' },
  14: { code:    0, data: 8177, unacc:   15, cpu: '$8000' },
  15: { code:    0, data: 8134, unacc:   58, cpu: '$8000' },
  16: { code: 1860, data: 4883, unacc: 1457, cpu: '$8000' },
  17: { code:    0, data: 7496, unacc:  696, cpu: '$8000' },
  18: { code:    0, data: 7615, unacc:  577, cpu: '$8000' },
  19: { code:  877, data: 5020, unacc: 2295, cpu: '$8000' },
  20: { code: 2000, data: 6100, unacc:  114, cpu: '$8000' },
  21: { code:    0, data: 6933, unacc: 1259, cpu: '$8000' },
  22: { code:  451, data: 7393, unacc:  353, cpu: '$8000' },
  23: { code:    0, data: 8060, unacc:  132, cpu: '$8000' },
  24: { code: 2774, data: 4776, unacc:  674, cpu: '$8000' },
  25: { code:    0, data: 7724, unacc:  468, cpu: '$8000' },
  26: { code: 7362, data:  669, unacc:  228, cpu: '$8000' },
  27: { code:  384, data: 6070, unacc: 1742, cpu: '$8000' },
  28: { code: 2871, data: 4544, unacc:  815, cpu: '$8000' },
  29: { code:    0, data: 4635, unacc: 3557, cpu: '$8000' },
  30: { code: 6350, data: 1596, unacc:  341, cpu: '$C000' },
  31: { code: 3949, data: 3415, unacc:  856, cpu: '$E000' },
