bank00\code_main.s:15: JSR $C4B9                  ; $8019
bank00\code_main.s:66: STA $00ED                  ; $808F
bank00\code_main.s:89: LDA $00ED                  ; $80BC
bank00\code_main.s:105: BIT $00ED                  ; $80DF
bank00\code_main.s:115: JSR $C4B9                  ; $80F7
bank00\code_main.s:124: JSR $C4B9                  ; $810C
bank00\code_main.s:129: JSR $C4B9                  ; $8119
bank00\code_main.s:144: JSR $C4B9                  ; $813F
bank00\code_main.s:212: JSR $C4B9                  ; $81E8
bank00\code_main.s:224: JSR $C4B9                  ; $8208
bank00\code_main.s:254: JSR $C4B9                  ; $824F
bank00\code_main.s:266: JSR $C4B9                  ; $826C
bank00\code_main.s:269: JSR $C4B9                  ; $8274
bank00\code_main.s:272: JSR $C4B9                  ; $827C
bank00\code_main.s:280: JSR $C4B9                  ; $8291
bank00\code_main.s:332: STA $00ED                  ; $82FE
bank00\code_main.s:401: JSR $C4B9                  ; $838C
bank00\code_main.s:404: JSR $C4B9                  ; $8394
bank00\code_main.s:436: STA $00ED                  ; $8483
bank00\code_main.s:437: JSR $C4B9                  ; $8485
bank00\code_main.s:466: LDX $00ED                  ; $84C1
bank00\code_main.s:467: JMP $C4B9                  ; $84C3
bank00\code_main.s:469: JSR $C4B9                  ; $84C8
bank00\code_main.s:643: JSR $C4B9                  ; $8661
bank00\code_main.s:649: JSR $C4B9                  ; $8670
bank00\code_main.s:703: STA $00ED                  ; $86F8
bank00\code_main.s:704: LDX $00ED                  ; $86FA
bank00\code_main.s:710: DEC $00ED                  ; $870A
bank00\code_main.s:715: STA $00ED                  ; $8715
bank00\code_main.s:716: LDX $00ED                  ; $8717
bank00\code_main.s:722: INC $00ED                  ; $8727
bank00\code_main.s:723: LDA $00ED                  ; $8729
bank00\code_main.s:790: STA $00ED                  ; $87FB
bank00\code_main.s:795: JSR $C4B9                  ; $8804
bank00\code_main.s:799: JSR $C4B9                  ; $880D
bank00\code_main.s:812: JSR $C4B9                  ; $8829
bank00\code_main.s:873: JSR $C4B9                  ; $88AB
bank00\code_main.s:924: STA $00ED                  ; $890C
bank00\code_main.s:928: ADC $00ED                  ; $8914
bank00\code_main.s:942: LDA $00ED                  ; $892C
bank00\code_main.s:944: STA $00ED                  ; $8930
bank00\code_main.s:948: JSR $C4B9                  ; $8938
bank00\code_main.s:964: JSR $C4B9                  ; $8959
bank00\code_main.s:1027: JSR $C4B9                  ; $89D5
bank00\code_main.s:1044: JSR $C4B9                  ; $89FB
bank00\code_main.s:1053: JSR $C4B9                  ; $8A11
bank00\code_main.s:1108: JSR $C4B9                  ; $8A8D
