files=252 diagnostics=1599
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser/frame-timer.ts: Property 'onAnimationFrame' is used before being assigned.
src/core/browser/frame-timer.ts: Duplicate identifier 'onAnimationFrame'.
src/core/browser/index.ts: Property 'container' is missing in type '{}' but required in type 'BrowserOptions'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/debug/debug-canvas.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/index.ts: Module '"./browser-mini"' has no exported member 'GameInstance'. Did you mean to use 'import GameInstance from "./browser-mini"' instead?
src/core/nes.ts: Type 'null' is not assignable to type '((left: number, right: number) => void) | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Expected 1 arguments, but got 3.
src/core/nes.ts: Object literal may only specify known properties, and 'controllers' does not exist in type 'EmulatorData'.
src/core/papu/channel-dm.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/papu/channel-dm.ts: Property 'papu' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'isEnabled' does not exist on type 'ChannelDM'. Did you mean 'setEnabled'?
src/core/papu/channel-dm.ts: Property 'hasSample' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'irqGenerated' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playMode' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dmaFrequency' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dmaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playStartAddress' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playAddress' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playLength' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playLengthCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'sample' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dacLsb' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'shiftCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'reg4012' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'reg4013' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'data' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'lastFetchedByte' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'hasSample' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'data' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'sample' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'isEnabled' does not exist on type 'ChannelDM'. Did you mean 'setEnabled'?
src/core/papu/channel-dm.ts: Property 'deltaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dacLsb' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'data' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dmaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dmaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'hasSample' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'dmaCounter' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'irqGenerated' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'papu' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'papu' does not exist on type 'ChannelDM'.
src/core/papu/channel-dm.ts: Property 'playLengthCounter' does not exist on type 'ChannelDM'.
