>>> src/asm/bank00/code_main.s line 862: $8895
>>> src/asm/bank00/code_main.s line 888: $88CA
>>> src/asm/bank00/code_main.s line 936: $8920
>>> src/asm/bank00/code_main.s line 981: $8976
>>> src/asm/bank00/code_sub.s line 1685: $9E36
>>> src/asm/bank00/code_sub.s line 1725: $9E7C
>>> src/asm/bank00/code_sub.s line 1834: $9F89
>>> src/asm/bank00/code_sub.s line 1841: $9F96
>>> src/asm/bank00/code_util.s line 967: $9E36
>>> src/asm/bank00/code_util.s line 1007: $9E7C
>>> src/asm/bank00/data_tail.s line 90: $9F89
>>> src/asm/bank00/data_tail.s line 97: $9F96
>>> src/asm/bank00/_full.s line 868: $8895
>>> src/asm/bank00/_full.s line 894: $88CA
>>> src/asm/bank00/_full.s line 942: $8920
>>> src/asm/bank00/_full.s line 987: $8976
>>> src/asm/bank00/_full.s line 3571: $9E36
>>> src/asm/bank00/_full.s line 3611: $9E7C
>>> src/asm/bank00/_full.s line 3720: $9F89
>>> src/asm/bank00/_full.s line 3727: $9F96

===== src/asm/bank00/code_main.s $88CA @line 888 =====
    PHA                        ; $88CA
    LDA #$82                   ; $88CB
    JSR $9B28                  ; $88CD
    PLA                        ; $88D0
    CMP #$A0                   ; $88D1
    BCC $88ED                  ; $88D3
    PHA                        ; $88D5
    CMP #$C8                   ; $88D6
    LDA #$94                   ; $88D8
    ADC #$00                   ; $88DA
    STA $05E8,X                ; $88DC
    INX                        ; $88DF
    PLA                        ; $88E0
    TAY                        ; $88E1
    LDA $8A14,Y                ; $88E2
    STA $05E8,X                ; $88E5
    INX                        ; $88E8
    JSR $9B5E                  ; $88E9
    RTS                        ; $88EC
    STA $05E9,X                ; $88ED
    LDA #$00                   ; $88F0
    STA $05E8,X                ; $88F2
    INX                        ; $88F5
    INX                        ; $88F6
    JSR $9B5E                  ; $88F7
    RTS                        ; $88FA
    LDX #$00                   ; $88FB
    LDA $046A,X                ; $88FD
    EOR #$20                   ; $8900
    STA $046A,X                ; $8902

===== src/asm/bank00/code_main.s $8895 @line 862 =====
    STA $0057                  ; $8895
    LDX #$0D                   ; $8897
    LDA #$A8                   ; $8899
    STA $0000,X                ; $889B
    LDA #$88                   ; $889D
    STA $0001,X                ; $889F
    LDY #$A0                   ; $88A1
    LDA #$00                   ; $88A3
    JSR $9F69                  ; $88A5
    RTS                        ; $88A8
    LDX #$02                   ; $88A9
    JSR $C4B9                  ; $88AB
    JMP $A206                  ; $88AE
    LDA $0054                  ; $88B1
    EOR #$FF                   ; $88B3
    CLC                        ; $88B5
    ADC #$1F                   ; $88B6
    TAX                        ; $88B8
    LDY #$08                   ; $88B9
    LDA $004F                  ; $88BB
    AND #$E0                   ; $88BD
    ORA $0054                  ; $88BF
    STA $00E6                  ; $88C1
    LDA $0050                  ; $88C3
    STA $00E7                  ; $88C5
    JMP $98E8                  ; $88C7
    PHA                        ; $88CA
    LDA #$82                   ; $88CB
    JSR $9B28                  ; $88CD
    PLA                        ; $88D0

===== src/asm/bank00/code_main.s $8920 @line 936 =====
    LDX #$13                   ; $8920
    JSR $9DEE                  ; $8922
    LDA $00EC                  ; $8925
    CLC                        ; $8927
    ADC #$00                   ; $8928
    STA $00EC                  ; $892A
    LDA $00ED                  ; $892C
    ADC #$BF                   ; $892E
    STA $00ED                  ; $8930
    LDA $0025                  ; $8932
    STA $00EA                  ; $8934
    LDX #$06                   ; $8936
    JSR $C4B9                  ; $8938
    LDA $0078                  ; $893B
    BNE $893B                  ; $893D
    LDY #$00                   ; $893F
    LDA ($00EC),Y              ; $8941
    STA a: $0079               ; $8943
    LDA #$00                   ; $8946
    STA a: $007A               ; $8948
    INY                        ; $894B
