bank00\code_main.s:21: JSR $9FA8                  ; $8029
bank00\code_main.s:43: JSR $9FA8                  ; $8058
bank00\code_main.s:76: JSR $9FA8                  ; $80A4
bank00\code_main.s:278: JSR $9FA8                  ; $828C
bank00\code_main.s:292: JSR $9FA8                  ; $82AB
bank00\code_main.s:298: JSR $9FA8                  ; $82B7
bank00\code_main.s:452: JSR $9F69                  ; $84A2
bank00\code_main.s:506: JSR $9FA8                  ; $8514
bank00\code_main.s:541: JSR $9FA8                  ; $8582
bank00\code_main.s:607: JSR $9FA8                  ; $861A
bank00\code_main.s:709: JSR $9FA8                  ; $8707
bank00\code_main.s:721: JSR $9FA8                  ; $8724
bank00\code_main.s:736: JSR $9FA8                  ; $8745
bank00\code_main.s:773: JSR $9FA8                  ; $87D1
bank00\code_main.s:819: JSR $9FA8                  ; $883C
bank00\code_main.s:833: JSR $9FA8                  ; $885A
bank00\code_main.s:870: JSR $9F69                  ; $88A5
bank00\code_main.s:972: JSR $9FA8                  ; $8968
bank00\code_main.s:1012: JSR $9FA8                  ; $89B4
bank00\code_render.s:312: JSR $9F69                  ; $913F
bank00\code_render.s:315: JSR $9FA8                  ; $9145
bank00\code_render.s:323: LDA ($0094),Y              ; $9156
bank00\code_render.s:325: JMP $94C1                  ; $915A
bank00\code_render.s:328: JSR $974A                  ; $9160
bank00\code_render.s:330: JSR $974A                  ; $9165
bank00\code_render.s:337: JMP $91F3                  ; $9172
bank00\code_render.s:340: JSR $975B                  ; $9179
bank00\code_render.s:344: JSR $974A                  ; $9182
bank00\code_render.s:351: JSR $975B                  ; $9190
bank00\code_render.s:355: JSR $974A                  ; $9199
bank00\code_render.s:409: JMP $94C1                  ; $91FE
bank00\code_render.s:443: JMP $94C1                  ; $923E
bank00\code_render.s:681: JMP $94C1                  ; $947F
bank00\code_scene.s:110: JSR $9FA8                  ; $8BB0
bank00\code_scene.s:219: JSR $9F69                  ; $8C83
bank00\code_scene.s:233: JSR $9F69                  ; $8CA2
bank00\code_scene.s:259: JSR $9FA8                  ; $8CD8
bank00\code_scene.s:290: JSR $9F69                  ; $8D18
bank00\code_scene.s:304: JSR $9FA8                  ; $8D35
bank00\code_scene.s:308: JSR $9FA8                  ; $8D3B
bank00\code_scene.s:324: JSR $9FA8                  ; $8D5B
bank00\code_scene.s:349: JSR $9FA8                  ; $8D8A
bank00\code_sub.s:89: JSR $9F69                  ; $913F
bank00\code_sub.s:92: JSR $9FA8                  ; $9145
bank00\code_sub.s:100: LDA ($0094),Y              ; $9156
bank00\code_sub.s:102: JMP $94C1                  ; $915A
bank00\code_sub.s:105: JSR $974A                  ; $9160
bank00\code_sub.s:107: JSR $974A                  ; $9165
bank00\code_sub.s:114: JMP $91F3                  ; $9172
bank00\code_sub.s:117: JSR $975B                  ; $9179
bank00\code_sub.s:121: JSR $974A                  ; $9182
bank00\code_sub.s:128: JSR $975B                  ; $9190
bank00\code_sub.s:132: JSR $974A                  ; $9199
bank00\code_sub.s:186: JMP $94C1                  ; $91FE
bank00\code_sub.s:220: JMP $94C1                  ; $923E
bank00\code_sub.s:458: JMP $94C1                  ; $947F
bank00\code_sub.s:822: LDA ($0094),Y              ; $974A
bank00\code_sub.s:832: STX $00ED                  ; $975B
bank00\code_sub.s:919: JSR $9FA8                  ; $9811
bank00\code_sub.s:1101: JSR $9FA8                  ; $99A1
bank00\code_sub.s:1121: JSR $9FA8                  ; $99E9
bank00\code_sub.s:1135: JSR $9FA8                  ; $9A06
bank00\code_sub.s:1143: JSR $9FA8                  ; $9A18
bank00\code_sub.s:1151: JSR $9FA8                  ; $9A2A
bank00\code_sub.s:1279: JSR $9FA8                  ; $9B30
