bank00\code_main.s:730: STA $0468,Y                ; $8739
bank00\code_main.s:915: LDA $046A,X                ; $88FD
bank00\code_main.s:917: STA $046A,X                ; $8902
bank00\code_main.s:926: LDA $0468,X                ; $8910
bank00\code_main.s:929: STA $0468,X                ; $8916
bank00\code_main.s:1006: STA $0468,Y                ; $89A8
bank00\code_render.s:377: LDA $00E6                  ; $91BF
bank00\code_render.s:379: ADC $0468,X                ; $91C2
bank00\code_render.s:380: STA $0468,X                ; $91C5
bank00\code_render.s:381: ROR                        ; $91C8
bank00\code_render.s:384: LDA $046A,X                ; $91CD
bank00\code_render.s:386: STA $046A,X                ; $91D2
bank00\code_render.s:393: BPL $91EB                  ; $91E1
bank00\code_render.s:394: LDA $046A,X                ; $91E3
bank00\code_render.s:396: STA $046A,X                ; $91E8
bank00\code_render.s:402: BNE $91BF                  ; $91F1
bank00\code_render.s:748: STA $0468,X                ; $9527
bank00\code_render.s:757: STA $0468,X                ; $9538
bank00\code_render.s:782: STA $046A,X                ; $9569
bank00\code_render.s:893: STA $0468,X                ; $962D
bank00\code_render.s:902: STA $0468,X                ; $963E
bank00\code_render.s:922: STA $046A,X                ; $9664
bank00\code_sub.s:154: LDA $00E6                  ; $91BF
bank00\code_sub.s:156: ADC $0468,X                ; $91C2
bank00\code_sub.s:157: STA $0468,X                ; $91C5
bank00\code_sub.s:158: ROR                        ; $91C8
bank00\code_sub.s:161: LDA $046A,X                ; $91CD
bank00\code_sub.s:163: STA $046A,X                ; $91D2
bank00\code_sub.s:170: BPL $91EB                  ; $91E1
bank00\code_sub.s:171: LDA $046A,X                ; $91E3
bank00\code_sub.s:173: STA $046A,X                ; $91E8
bank00\code_sub.s:179: BNE $91BF                  ; $91F1
bank00\code_sub.s:525: STA $0468,X                ; $9527
bank00\code_sub.s:534: STA $0468,X                ; $9538
bank00\code_sub.s:559: STA $046A,X                ; $9569
bank00\code_sub.s:670: STA $0468,X                ; $962D
bank00\code_sub.s:679: STA $0468,X                ; $963E
bank00\code_sub.s:699: STA $046A,X                ; $9664
bank00\code_sub.s:793: STA $0468,X                ; $9719
bank00\code_sub.s:1186: LDA $062A,Y                ; $9A7E
bank00\code_sub.s:1190: JSR $9AA2                  ; $9A86
bank00\code_sub.s:1192: BNE $9A7E                  ; $9A8B
bank00\code_sub.s:1197: JSR $9AA2                  ; $9A95
bank00\code_sub.s:1203: TAX                        ; $9AA2
bank00\code_sub.s:1320: STA $0468,X                ; $9B83
bank00\code_sub.s:1379: LDA $0468,Y                ; $9BF8
bank00\code_sub.s:1388: STA $0468,Y                ; $9C06
bank00\code_sub.s:1402: STA $0468,Y                ; $9C23
bank00\code_sub.s:1429: STA $0468,X                ; $9C53
bank00\code_sub.s:1433: STA $0468,X                ; $9C5A
bank00\code_sub.s:1494: LDA $0468,Y                ; $9CD9
bank00\code_sub.s:1501: STA $046A,X                ; $9CE3
bank00\code_sub.s:1508: ADC $0468,Y                ; $9CF0
bank00\code_sub.s:1516: STA $0468,Y                ; $9D01
bank00\code_util.s:75: STA $0468,X                ; $9719
bank00\code_util.s:468: LDA $062A,Y                ; $9A7E
bank00\code_util.s:472: JSR $9AA2                  ; $9A86
bank00\code_util.s:474: BNE $9A7E                  ; $9A8B
bank00\code_util.s:479: JSR $9AA2                  ; $9A95
bank00\code_util.s:485: TAX                        ; $9AA2
bank00\code_util.s:602: STA $0468,X                ; $9B83
bank00\code_util.s:661: LDA $0468,Y                ; $9BF8
bank00\code_util.s:670: STA $0468,Y                ; $9C06
bank00\code_util.s:684: STA $0468,Y                ; $9C23
bank00\code_util.s:711: STA $0468,X                ; $9C53
bank00\code_util.s:715: STA $0468,X                ; $9C5A
bank00\code_util.s:776: LDA $0468,Y                ; $9CD9
bank00\code_util.s:783: STA $046A,X                ; $9CE3
bank00\code_util.s:790: ADC $0468,Y                ; $9CF0
bank00\code_util.s:798: STA $0468,Y                ; $9D01
bank00\_full.s:736: STA $0468,Y                ; $8739
bank00\_full.s:921: LDA $046A,X                ; $88FD
bank00\_full.s:923: STA $046A,X                ; $8902
bank00\_full.s:932: LDA $0468,X                ; $8910
bank00\_full.s:935: STA $0468,X                ; $8916
bank00\_full.s:1012: STA $0468,Y                ; $89A8
bank00\_full.s:2040: LDA $00E6                  ; $91BF
bank00\_full.s:2042: ADC $0468,X                ; $91C2
bank00\_full.s:2043: STA $0468,X                ; $91C5
bank00\_full.s:2044: ROR                        ; $91C8
bank00\_full.s:2047: LDA $046A,X                ; $91CD
bank00\_full.s:2049: STA $046A,X                ; $91D2
bank00\_full.s:2056: BPL $91EB                  ; $91E1
