; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
; ╚══════════════════════════════════════════════════════════╝
  $00:8000  A5 27       LDA $27
  $00:8002  0A          ASL 
  $00:8003  AA          TAX 
  $00:8004  BD 0E 80    LDA $800E,X
  $00:8007  48          PHA 
  $00:8008  BD 0D 80    LDA $800D,X
  $00:800B  48          PHA 
  $00:800C  60          RTS 
  ; ... 10 data bytes omitted
  $00:8017  A2 02       LDX #$02
  $00:8019  20 B9 C4    JSR $C4B9
  $00:801C  4C 03 A2    JMP $A203
  $00:801F  20 A0 9B    JSR $9BA0
  $00:8022  A9 00       LDA #$00
  $00:8024  20 64 84    JSR $8464
  $00:8027  A9 01       LDA #$01
  $00:8029  20 A8 9F    JSR $9FA8
  $00:802C  A5 1E       LDA $1E
  $00:802E  29 10       AND #$10
  $00:8030  F0 F5       BEQ $8027
  $00:8032  A9 00       LDA #$00
  $00:8034  85 05       STA $05
  $00:8036  85 06       STA $06
  $00:8038  85 09       STA $09
  $00:803A  85 0A       STA $0A
  $00:803C  85 11       STA $11
  $00:803E  85 12       STA $12
  $00:8040  85 0D       STA $0D
  $00:8042  85 0E       STA $0E
  $00:8044  85 4C       STA $4C
  $00:8046  85 5B       STA $5B
  $00:8048  A9 01       LDA #$01
  $00:804A  8D 00 07    STA $0700
  $00:804D  A5 1B       LDA $1B
  $00:804F  29 01       AND #$01
  $00:8051  D0 27       BNE $807A
  $00:8053  20 11 9B    JSR $9B11
  $00:8056  A9 02       LDA #$02
  $00:8058  20 A8 9F    JSR $9FA8
  $00:805B  20 7F 9B    JSR $9B7F
  $00:805E  20 A0 98    JSR $98A0
  $00:8061  A9 0D       LDA #$0D
  $00:8063  20 97 82    JSR $8297
  $00:8066  A9 00       LDA #$00
  $00:8068  85 7B       STA $7B
  $00:806A  A9 17       LDA #$17
  $00:806C  20 F7 8A    JSR $8AF7
  $00:806F  A9 30       LDA #$30
  $00:8071  20 0C 89    JSR $890C
  $00:8074  20 FB 88    JSR $88FB
  $00:8077  20 35 9A    JSR $9A35
  $00:807A  A9 00       LDA #$00
  $00:807C  20 20 89    JSR $8920
  $00:807F  A9 00       LDA #$00
  $00:8081  85 90       STA $90
  $00:8083  A9 02       LDA #$02
  $00:8085  85 91       STA $91
  $00:8087  A5 1B       LDA $1B
  $00:8089  29 FE       AND #$FE
  $00:808B  85 1B       STA $1B
  $00:808D  A9 0A       LDA #$0A
  $00:808F  85 ED       STA $ED
  $00:8091  A5 ED       LDA $ED
  $00:8093  85 E6       STA $E6
  $00:8095  A9 22       LDA #$22
  $00:8097  85 E7       STA $E7
  $00:8099  A0 01       LDY #$01
  $00:809B  A2 01       LDX #$01
  $00:809D  A9 7F       LDA #$7F
  $00:809F  20 EA 98    JSR $98EA
  $00:80A2  A9 01       LDA #$01
  $00:80A4  20 A8 9F    JSR $9FA8
  $00:80A7  A5 1E       LDA $1E
  $00:80A9  29 3C       AND #$3C
  $00:80AB  F0 F5       BEQ $80A2
  $00:80AD  0A          ASL 
  $00:80AE  0A          ASL 
  $00:80AF  30 0B       BMI $80BC
  $00:80B1  0A          ASL 
  $00:80B2  30 20       BMI $80D4
  $00:80B4  0A          ASL 
  $00:80B5  29 40       AND #$40
  $00:80B7  09 0A       ORA #$0A
  $00:80B9  4C C0 80    JMP $80C0
  $00:80BC  A5 ED       LDA $ED
  $00:80BE  49 40       EOR #$40
  $00:80C0  85 ED       STA $ED
  $00:80C2  A9 0A       LDA #$0A
  $00:80C4  85 E6       STA $E6
  $00:80C6  A9 22       LDA #$22
  $00:80C8  85 E7       STA $E7
  $00:80CA  A0 03       LDY #$03
  $00:80CC  A2 01       LDX #$01
  $00:80CE  20 E8 98    JSR $98E8
  $00:80D1  4C 91 80    JMP $8091
  $00:80D4  A5 1C       LDA $1C
  $00:80D6  29 C0       AND #$C0
  $00:80D8  C9 C0       CMP #$C0
  $00:80DA  D0 03       BNE $80DF
  ; ... 3 data bytes omitted
  $00:80DF  24 ED       BIT $ED
  $00:80E1  50 03       BVC $80E6
  $00:80E3  4C 6A 82    JMP $826A
  $00:80E6  20 A0 9B    JSR $9BA0
  $00:80E9  A9 01       LDA #$01
  $00:80EB  20 64 84    JSR $8464
  $00:80EE  20 B5 82    JSR $82B5
  $00:80F1  A9 C0       LDA #$C0
  $00:80F3  85 E0       STA $E0
  $00:80F5  A2 02       LDX #$02
  $00:80F7  20 B9 C4    JSR $C4B9
  $00:80FA  20 0F A2    JSR $A20F
  $00:80FD  A9 00       LDA #$00
  $00:80FF  85 28       STA $28
  $00:8101  85 29       STA $29
  $00:8103  85 27       STA $27
  $00:8105  A9 01       LDA #$01
  $00:8107  8D 00 07    STA $0700
  $00:810A  A2 02       LDX #$02
  $00:810C  20 B9 C4    JSR $C4B9
  $00:810F  20 0C A2    JSR $A20C
  $00:8112  A9 00       LDA #$00
  $00:8114  20 20 89    JSR $8920
  $00:8117  A2 01       LDX #$01
  $00:8119  20 B9 C4    JSR $C4B9
  $00:811C  20 06 A0    JSR $A006
  $00:811F  20 72 C5    JSR $C572
  $00:8122  A2 55       LDX #$55
  $00:8124  A5 26       LDA $26
  $00:8126  C9 20       CMP #$20
  $00:8128  90 02       BCC $812C
  $00:812A  A2 4C       LDX #$4C
  $00:812C  8E 00 07    STX $0700
  $00:812F  A9 00       LDA #$00
  $00:8131  8D 50 04    STA $0450
  $00:8134  8D 51 04    STA $0451
  $00:8137  8D 52 04    STA $0452
  $00:813A  8D 53 04    STA $0453
  $00:813D  A2 01       LDX #$01
  $00:813F  20 B9 C4    JSR $C4B9
  $00:8142  20 09 A0    JSR $A009
  $00:8145  24 E0       BIT $E0
  $00:8147  30 06       BMI $814F
  $00:8149  A5 E4       LDA $E4
  $00:814B  C5 26       CMP $26
  $00:814D  B0 14       BCS $8163
  $00:814F  AE 26 00    LDX $0026
  $00:8152  BD DC 83    LDA $83DC,X
  $00:8155  F0 0C       BEQ $8163
  $00:8157  20 64 84    JSR $8464
  $00:815A  20 B5 82    JSR $82B5
  $00:815D  A5 E0       LDA $E0
