### 9A0D — PPU buffer flush 1
$9A0D: A5 4A       LDA ram_004A
$9A0F: F0 0D       BEQ $9A1E
$9A11: C6 4A       DEC ram_004A
$9A13: 20 71 9A    JSR $9A71
$9A16: A9 01       LDA #$01
$9A18: 20 A8 9F    JSR $9FA8
$9A1B: 4C 0D 9A    JMP $9A0D

### 9A1F — PPU buffer flush 2
$9A1F: A5 4B       LDA ram_004B
$9A21: F0 0D       BEQ $9A30
$9A23: C6 4B       DEC ram_004B
$9A25: 20 71 9A    JSR $9A71
$9A28: A9 01       LDA #$01
$9A2A: 20 A8 9F    JSR $9FA8
$9A2D: 4C 1F 9A    JMP $9A1F

### 9A71 — PPU buffer write processor
$9A71: A9 20       LDA #$20
$9A73: A0 00       LDY #$00
$9A75: A2 3F       LDX #$3F
$9A77: 20 28 9B    JSR $9B28
$9A7A: 86 E7       STX ram_00E7
$9A7C: A0 00       LDY #$00
$9A7E: B9 2A 06    LDA ram_062A,Y
$9A81: 29 30       AND #$30
$9A83: 18          CLC
$9A84: 65 4A       ADC ram_004A
$9A86: 20 A2 9A    JSR $9AA2
$9A89: C0 10       CPY #$10
$9A8B: D0 F1       BNE $9A7E
$9A8D: B9 2A 06    LDA ram_062A,Y
$9A90: 29 30       AND #$30
$9A92: 18          CLC
$9A93: 65 4B       ADC ram_004B
$9A95: 20 A2 9A    JSR $9AA2
$9A98: C0 20       CPY #$20
$9A9A: D0 F1       BNE $9A8D
$9A9C: A6 E7       LDX ram_00E7
$9A9E: 20 5E 9B    JSR $9B5E
$9AA1: 60          RTS

### 9A31 — main init param
$9A31: 85 48       STA ram_0048
$9A33: 86 49       STX ram_0049
$9A35: 20 07 9B    JSR $9B07
$9A38: 20 B8 9A    JSR $9AB8
$9A3B: 20 DA 9A    JSR $9ADA
$9A3E: A6 E9       LDX ram_00E9
$9A40: 20 B9 C4    JSR $C4B9
$9A43: A9 0F       LDA #$0F
$9A45: 85 4A       STA ram_004A
$9A47: 85 4B       STA ram_004B
$9A49: 4C 71 9A    JMP $9A71

### 9A35 — main loop init2
$9A35: 20 07 9B    JSR $9B07
$9A38: 20 B8 9A    JSR $9AB8
$9A3B: 20 DA 9A    JSR $9ADA
$9A3E: A6 E9       LDX ram_00E9
$9A40: 20 B9 C4    JSR $C4B9
$9A43: A9 0F       LDA #$0F
$9A45: 85 4A       STA ram_004A
$9A47: 85 4B       STA ram_004B
$9A49: 4C 71 9A    JMP $9A71

### 9A43 — main loop init1
$9A43: A9 0F       LDA #$0F
$9A45: 85 4A       STA ram_004A
$9A47: 85 4B       STA ram_004B
$9A49: 4C 71 9A    JMP $9A71

### 9AB8 — palette sub
$9AB8: A9 00       LDA #$00
$9ABA: 85 E7       STA ram_00E7
$9ABC: A5 48       LDA ram_0048
$9ABE: 0A          ASL
$9ABF: 26 E7       ROL ram_00E7
$9AC1: 0A          ASL
$9AC2: 26 E7       ROL ram_00E7
$9AC4: 0A          ASL
$9AC5: 26 E7       ROL ram_00E7
$9AC7: 0A          ASL
$9AC8: 26 E7       ROL ram_00E7
$9ACA: 18          CLC
$9ACB: 69 00       ADC #$00
$9ACD: 85 E6       STA ram_00E6
$9ACF: A5 E7       LDA ram_00E7
$9AD1: 69 B0       ADC #$B0
$9AD3: 85 E7       STA ram_00E7
$9AD5: A2 00       LDX #$00
$9AD7: 4C F9 9A    JMP $9AF9

### 9ADA — palette sub2
$9ADA: A9 00       LDA #$00
$9ADC: 85 E7       STA ram_00E7
$9ADE: A5 49       LDA ram_0049
$9AE0: 0A          ASL
$9AE1: 26 E7       ROL ram_00E7
$9AE3: 0A          ASL
$9AE4: 26 E7       ROL ram_00E7
$9AE6: 0A          ASL
$9AE7: 26 E7       ROL ram_00E7
$9AE9: 0A          ASL
$9AEA: 26 E7       ROL ram_00E7
$9AEC: 18          CLC
$9AED: 69 00       ADC #$00
$9AEF: 85 E6       STA ram_00E6
$9AF1: A5 E7       LDA ram_00E7
$9AF3: 69 B3       ADC #$B3
$9AF5: 85 E7       STA ram_00E7
$9AF7: A2 10       LDX #$10
$9AF9: A0 00       LDY #$00
$9AFB: B1 E6       LDA (ram_00E6),Y
$9AFD: 9D 2A 06    STA ram_062A,X
$9B00: E8          INX
$9B01: C8          INY
$9B02: C0 10       CPY #$10
$9B04: D0 F5       BNE $9AFB
$9B06: 60          RTS

### 9B07 — main loop chain
$9B07: A5 25       LDA ram_0025
$9B09: 85 E9       STA ram_00E9
$9B0B: A2 06       LDX #$06
$9B0D: 20 B9 C4    JSR $C4B9
$9B10: 60          RTS

### 9B11 — nt attr clear
$9B11: A9 00       LDA #$00
$9B13: 85 48       STA ram_0048
$9B15: 85 49       STA ram_0049
$9B17: 85 4A       STA ram_004A
$9B19: 85 4B       STA ram_004B
$9B1B: A9 0F       LDA #$0F
$9B1D: A0 E0       LDY #$E0
$9B1F: 99 4A 05    STA ram_054A,Y
$9B22: C8          INY
$9B23: D0 FA       BNE $9B1F
$9B25: 4C 71 9A    JMP $9A71

### 9B28 — PPU buffer alloc
$9B28: 48          PHA
$9B29: 2C 29 06    BIT ram_0629
$9B2C: 50 09       BVC $9B37
$9B2E: A9 01       LDA #$01
$9B30: 20 A8 9F    JSR $9FA8
$9B33: 68          PLA
$9B34: 4C 28 9B    JMP $9B28

### 9B5E — PPU buffer end
$9B5E: A9 00       LDA #$00
$9B60: 9D E8 05    STA ram_05E8,X
$9B63: 8E 28 06    STX ram_0628
$9B66: AD 29 06    LDA ram_0629
$9B69: 29 BF       AND #$BF
$9B6B: 8D 29 06    STA ram_0629
$9B6E: 60          RTS

### 9BA0 — wait vblank
$9BA0: 20 F0 99    JSR $99F0
$9BA3: 20 A0 98    JSR $98A0
$9BA6: 4C 7F 9B    JMP $9B7F

### 9DEE — scene data fetch
$9DEE: 85 ED       STA ram_00ED
$9DF0: A9 00       LDA #$00
$9DF2: 85 EC       STA ram_00EC
$9DF4: A0 08       LDY #$08
$9DF6: 06 EC       ASL ram_00EC
$9DF8: 26 ED       ROL ram_00ED
$9DFA: 90 0C       BCC $9E08
$9DFC: 8A          TXA
$9DFD: 18          CLC
$9DFE: 65 EC       ADC ram_00EC
$9E00: 85 EC       STA ram_00EC
$9E02: A5 ED       LDA ram_00ED
$9E04: 69 00       ADC #$00
$9E06: 85 ED       STA ram_00ED
$9E08: 88          DEY
$9E09: D0 EB       BNE $9DF6
$9E0B: 60          RTS

### 9F69 — data write helper
$9F69: 95 02       STA ram_0002,X
$9F6B: 88          DEY
$9F6C: 88          DEY
$9F6D: B5 00       LDA ram_0000,X
$9F6F: 99 01 01    STA ram_0101,Y
$9F72: B5 01       LDA ram_0001,X
$9F74: 99 02 01    STA ram_0102,Y
$9F77: 94 01       STY ram_0001,X
$9F79: A9 FF       LDA #$FF
$9F7B: 95 00       STA ram_0000,X
$9F7D: 60          RTS

### 9085 — palette writer
$9085: A9 00       LDA #$00
$9087: A0 01       LDY #$01
$9089: 99 67 04    STA ram_0467,Y
$908C: C8          INY
$908D: D0 FA       BNE $9089
$908F: A9 00       LDA #$00
$9091: 85 97       STA ram_0097
$9093: A0 01       LDY #$01
$9095: B1 4D       LDA (ram_004D),Y
$9097: 85 EC       STA ram_00EC
$9099: A5 4D       LDA ram_004D
$909B: 18          CLC
$909C: 69 02       ADC #$02
$909E: 85 4D       STA ram_004D
$90A0: A5 4E       LDA ram_004E
$90A2: 69 00       ADC #$00
$90A4: 85 4E       STA ram_004E
$90A6: A9 68       LDA #$68
$90A8: 85 94       STA ram_0094
$90AA: A9 05       LDA #$05
$90AC: 85 95       STA ram_0095
$90AE: A6 25       LDX ram_0025
$90B0: 86 ED       STX ram_00ED
$90B2: A0 00       LDY #$00
$90B4: B1 4D       LDA (ram_004D),Y
$90B6: A8          TAY
$90B7: A2 09       LDX #$09
$90B9: C9 6D       CMP #$6D
$90BB: 90 05       BCC $90C2
$90BD: 38          SEC
$90BE: E9 6D       SBC #$6D
$90C0: A8          TAY
$90C1: E8          INX
$90C2: 20 B9 C4    JSR $C4B9
$90C5: 98          TYA
$90C6: 0A          ASL
$90C7: A8          TAY
$90C8: A9 00       LDA #$00
$90CA: 69 00       ADC #$00
$90CC: AA          TAX
$90CD: 98          TYA
$90CE: 18          CLC
$90CF: 69 00       ADC #$00
$90D1: 85 92       STA ram_0092
$90D3: 8A          TXA
$90D4: 69 A0       ADC #$A0
$90D6: 85 93       STA ram_0093
$90D8: A0 00       LDY #$00
$90DA: B1 92       LDA (ram_0092),Y
$90DC: AA          TAX
$90DD: C8          INY
$90DE: B1 92       LDA (ram_0092),Y
$90E0: 85 93       STA ram_0093
$90E2: 86 92       STX ram_0092
$90E4: A0 00       LDY #$00
$90E6: B9 8B 97    LDA $978B,Y
$90E9: 91 94       STA (ram_0094),Y
$90EB: C8          INY
$90EC: C0 20       CPY #$20
$90EE: D0 F6       BNE $90E6
$90F0: A5 25       LDA ram_0025
$90F2: 38          SEC
$90F3: E9 09       SBC #$09
$90F5: A0 00       LDY #$00
$90F7: 11 94       ORA (ram_0094),Y
$90F9: 91 94       STA (ram_0094),Y
$90FB: A0 00       LDY #$00
$90FD: B1 92       LDA (ram_0092),Y
$90FF: 85 49       STA ram_0049
$9101: E6 92       INC ram_0092
$9103: D0 02       BNE $9107
$9105: E6 93       INC ram_0093
$9107: A0 02       LDY #$02
$9109: A5 92       LDA ram_0092
$910B: 91 94       STA (ram_0094),Y
$910D: C8          INY
$910E: A5 93       LDA ram_0093
$9110: 91 94       STA (ram_0094),Y
$9112: A6 ED       LDX ram_00ED
$9114: 20 B9 C4    JSR $C4B9
$9117: E6 4D       INC ram_004D
$9119: D0 02       BNE $911D
$911B: E6          .byte $E6   ; 
$911C: 4E          .byte $4E   ; <N>
$911D: A5 94       LDA ram_0094
$911F: 18          CLC
$9120: 69 20       ADC #$20
$9122: 85 94       STA ram_0094
$9124: A5 95       LDA ram_0095
$9126: 69 00       ADC #$00
$9128: 85 95       STA ram_0095
$912A: C6 EC       DEC ram_00EC
$912C: F0 03       BEQ $9131
$912E: 4C AE 90    JMP $90AE

### 890C — VRAM setup
$890C: 85 ED       STA ram_00ED
$890E: A2 00       LDX #$00
$8910: BD 68 04    LDA ram_0468,X
$8913: 18          CLC
$8914: 65 ED       ADC ram_00ED
