=== state ===
bgTable=0 h5 regS=0
spTable=1 h5 regS=0
nTblAddress=0 h5 ntable1=0,0,1,1

=== CHR slot diff ===
h5 chrSlots: [0,1,2,3,8,9,10,11]
emu chrBanks: [0,1,2,3,136,9,10,11]
slot4 h=8 e=136

=== palette diff ===
h5 bg: []
emu bg: [15,26,24,48,15,54,37,48,15,33,49,48,15,58,26,26]
h5 spr: []
emu spr: [15,15,15,54,15,15,22,54,15,15,48,54,15,15,48,54]
bg[0] h=undefined e=15
spr[0] h=undefined e=15
bg[1] h=undefined e=26
spr[1] h=undefined e=15
bg[2] h=undefined e=24
spr[2] h=undefined e=15
bg[3] h=undefined e=48
spr[3] h=undefined e=54
bg[4] h=undefined e=15
spr[4] h=undefined e=15
bg[5] h=undefined e=54
spr[5] h=undefined e=15
bg[6] h=undefined e=37
spr[6] h=undefined e=22
bg[7] h=undefined e=48
spr[7] h=undefined e=54
bg[8] h=undefined e=15
spr[8] h=undefined e=15
bg[9] h=undefined e=33
spr[9] h=undefined e=15
bg[10] h=undefined e=49
spr[10] h=undefined e=48
bg[11] h=undefined e=48
spr[11] h=undefined e=54
bg[12] h=undefined e=15
spr[12] h=undefined e=15
bg[13] h=undefined e=58
spr[13] h=undefined e=15
bg[14] h=undefined e=26
spr[14] h=undefined e=48
bg[15] h=undefined e=26
spr[15] h=undefined e=54

=== NT/attr diff ===
total diffs: 0
top rows: []
