code_scene.s 23: JSR $C4B9                  ; $8B0F
code_scene.s 101: JSR $9071                  ; $8B99
code_scene.s 106: JSR $9071                  ; $8BA5
code_scene.s 108: JSR $9076                  ; $8BAB
code_scene.s 243: JMP $C4B9                  ; $8CB7
code_scene.s 245: JSR $C4B9                  ; $8CBC
code_scene.s 295: JSR $C4B9                  ; $8D24
code_sub.s 22: JSR $C4B9                  ; $90C2
code_sub.s 68: JSR $C4B9                  ; $9114
code_sub.s 193: JSR $C4B9                  ; $920B
code_sub.s 1090: JSR $C4B9                  ; $9989
code_sub.s 1114: JSR $C4B9                  ; $99D9
code_sub.s 1160: JSR $C4B9                  ; $9A40
code_sub.s 1169: JSR $C4B9                  ; $9A56
code_sub.s 1177: JSR $C4B9                  ; $9A6A
code_sub.s 1262: JSR $C4B9                  ; $9B0D
code_render.s 39: JSR $C4B9                  ; $8F28
code_render.s 123: JSR $C4B9                  ; $8FCD
code_render.s 203: LDA #$20                   ; $9071
code_render.s 205: LDA #$24                   ; $9076
code_render.s 245: JSR $C4B9                  ; $90C2
code_render.s 291: JSR $C4B9                  ; $9114
code_render.s 416: JSR $C4B9                  ; $920B
code_util.s 372: JSR $C4B9                  ; $9989
code_util.s 396: JSR $C4B9                  ; $99D9
code_util.s 442: JSR $C4B9                  ; $9A40
code_util.s 451: JSR $C4B9                  ; $9A56
code_util.s 459: JSR $C4B9                  ; $9A6A
code_util.s 544: JSR $C4B9                  ; $9B0D
code_main.s 15: JSR $C4B9                  ; $8019
code_main.s 115: JSR $C4B9                  ; $80F7
code_main.s 124: JSR $C4B9                  ; $810C
code_main.s 129: JSR $C4B9                  ; $8119
code_main.s 144: JSR $C4B9                  ; $813F
code_main.s 212: JSR $C4B9                  ; $81E8
code_main.s 224: JSR $C4B9                  ; $8208
code_main.s 254: JSR $C4B9                  ; $824F
code_main.s 266: JSR $C4B9                  ; $826C
code_main.s 269: JSR $C4B9                  ; $8274
code_main.s 272: JSR $C4B9                  ; $827C
code_main.s 280: JSR $C4B9                  ; $8291
code_main.s 401: JSR $C4B9                  ; $838C
code_main.s 404: JSR $C4B9                  ; $8394
code_main.s 437: JSR $C4B9                  ; $8485
code_main.s 467: JMP $C4B9                  ; $84C3
code_main.s 469: JSR $C4B9                  ; $84C8
code_main.s 643: JSR $C4B9                  ; $8661
code_main.s 649: JSR $C4B9                  ; $8670
code_main.s 795: JSR $C4B9                  ; $8804
code_main.s 799: JSR $C4B9                  ; $880D
code_main.s 812: JSR $C4B9                  ; $8829
code_main.s 873: JSR $C4B9                  ; $88AB
code_main.s 948: JSR $C4B9                  ; $8938
code_main.s 964: JSR $C4B9                  ; $8959
code_main.s 1027: JSR $C4B9                  ; $89D5
code_main.s 1044: JSR $C4B9                  ; $89FB
code_main.s 1053: JSR $C4B9                  ; $8A11
code_main.s 1108: JSR $C4B9                  ; $8A8D
