05:8002: 80        UNDEFINED
05:8003: 4C 83 80  JMP $8083
05:8006: 4C A1 84  JMP $84A1
05:8009: 4C 4C 81  JMP $814C
05:800C: A9 01     LDA #$01
05:800E: 20 15 C5  JSR $C515
05:8011: AD D4 05  LDA ram_05D4
05:8014: 2C D7 05  BIT ram_05D7
05:8017: 10 05     BPL $801E
05:8019: 49 FF     EOR #$FF
05:801B: 18        CLC
05:801C: 69 11     ADC #$11
05:801E: 29 E0     AND #$E0
05:8020: CD D8 05  CMP ram_05D8
05:8023: D0 03     BNE $8028
05:8025: 4C 0C 80  JMP $800C
05:8028: 8D D8 05  STA ram_05D8
05:802B: 20 0C 81  JSR $810C
05:802E: A5 3B     LDA ram_003B
05:8030: 29 FE     AND #$FE
05:8032: 20 2B 81  JSR $812B
05:8035: A9 E0     LDA #$E0
05:8037: 2C D7 05  BIT ram_05D7
05:803A: 10 02     BPL $803E
05:803C: A9 A0     LDA #$A0
05:803E: 18        CLC
05:803F: 6D D4 05  ADC ram_05D4
05:8042: 29 E0     AND #$E0
05:8044: 4A        LSR
05:8045: 4A        LSR
05:8046: 09 40     ORA #$40
05:8048: 85 5A     STA ram_005A
05:804A: A9 04     LDA #$04
05:804C: 48        PHA
05:804D: A9 01     LDA #$01
05:804F: 20 15 C5  JSR $C515
05:8052: AD 15 05  LDA ram_0515
05:8055: D0 F6     BNE $804D
05:8057: A9 01     LDA #$01
05:8059: 8D 15 05  STA ram_0515
05:805C: A2 00     LDX #$00
05:805E: A9 02     LDA #$02
05:8060: 48        PHA
05:8061: A5 5A     LDA ram_005A
05:8063: 29 3F     AND #$3F
05:8065: A8        TAY
05:8066: B1 58     LDA (ram_0058),Y
05:8068: A4 5A     LDY ram_005A
05:806A: 20 C2 85  JSR $85C2
05:806D: E6 5A     INC ram_005A
05:806F: 68        PLA
05:8070: 38        SEC
05:8071: E9 01     SBC #$01
05:8073: D0 EB     BNE $8060
05:8075: A9 80     LDA #$80
05:8077: 8D 15 05  STA ram_0515
05:807A: 68        PLA
05:807B: 38        SEC
05:807C: E9 01     SBC #$01
05:807E: D0 CC     BNE $804C
05:8080: 4C 0C 80  JMP $800C
05:8083: A9 01     LDA #$01
05:8085: 20 15 C5  JSR $C515
05:8088: AD D4 05  LDA ram_05D4
05:808B: 2C D7 05  BIT ram_05D7
05:808E: 10 05     BPL $8095
05:8090: 49 FF     EOR #$FF
05:8092: 18        CLC
05:8093: 69 01     ADC #$01
05:8095: 29 E0     AND #$E0
05:8097: CD D8 05  CMP ram_05D8
05:809A: D0 03     BNE $809F
05:809C: 4C 83 80  JMP $8083
05:809F: 8D D8 05  STA ram_05D8
05:80A2: 20 0C 81  JSR $810C
05:80A5: A9 E0     LDA #$E0
05:80A7: A0 FF     LDY #$FF
05:80A9: 2C D7 05  BIT ram_05D7
05:80AC: 10 02     BPL $80B0
05:80AE: A9 00     LDA #$00
05:80B0: 18        CLC
05:80B1: 6D D4 05  ADC ram_05D4
05:80B4: AA        TAX
05:80B5: 98        TYA
05:80B6: 6D D5 05  ADC ram_05D5
05:80B9: A8        TAY
05:80BA: 8A        TXA
05:80BB: 4A        LSR
05:80BC: 4A        LSR
05:80BD: 4A        LSR
05:80BE: 4A        LSR
05:80BF: 4A        LSR
05:80C0: 85 5A     STA ram_005A
05:80C2: 98        TYA
05:80C3: 4A        LSR
05:80C4: A9 00     LDA #$00
05:80C6: 90 02     BCC $80CA
05:80CA: 05 5A     ORA ram_005A
05:80CC: 85 5A     STA ram_005A
05:80CE: A9 02     LDA #$02
05:80D0: 48        PHA
05:80D1: A9 01     LDA #$01
05:80D3: 20 15 C5  JSR $C515
05:80D6: AD 15 05  LDA ram_0515
05:80D9: D0 F6     BNE $80D1
05:80DB: A9 01     LDA #$01
05:80DD: 8D 15 05  STA ram_0515
05:80E0: A2 00     LDX #$00
05:80E2: A9 02     LDA #$02
05:80E4: 48        PHA
05:80E5: A5 5A     LDA ram_005A
05:80E7: 29 3F     AND #$3F
05:80E9: A8        TAY
05:80EA: B1 58     LDA (ram_0058),Y
05:80EC: A4 5A     LDY ram_005A
05:80EE: 20 C2 85  JSR $85C2
05:80F1: A5 5A     LDA ram_005A
05:80F3: 18        CLC
05:80F4: 69 08     ADC #$08
05:80F6: 85 5A     STA ram_005A
05:80F8: 68        PLA
05:80F9: 38        SEC
05:80FA: E9 01     SBC #$01
05:80FC: D0 E6     BNE $80E4
05:80FE: A9 80     LDA #$80
05:8100: 8D 15 05  STA ram_0515
05:8103: 68        PLA
05:8104: 38        SEC
05:8105: E9 01     SBC #$01
05:8107: D0 C7     BNE $80D0
05:8109: 4C 83 80  JMP $8083
05:810C: AE D4 05  LDX ram_05D4
05:810F: AC D5 05  LDY ram_05D5
05:8112: 10 0C     BPL $8120
05:8114: 8A        TXA
05:8115: 49 FF     EOR #$FF
05:8117: AA        TAX
05:8118: 98        TYA
05:8119: 49 FF     EOR #$FF
05:811B: A8        TAY
05:811C: E8        INX
05:811D: D0 01     BNE $8120
05:8120: 8A        TXA
05:8121: 18        CLC
05:8122: 69 E0     ADC #$E0
05:8124: 85 3A     STA ram_003A
05:8126: 98        TYA
05:8127: 69 01     ADC #$01
05:8129: 85 3B     STA ram_003B
05:812B: A8        TAY
05:812C: B1 5B     LDA (ram_005B),Y
05:812E: 20 D3 86  JSR $86D3
05:8131: A2 00     LDX #$00
05:8133: 86 58     STX ram_0058
05:8135: 4A        LSR
05:8136: 66 58     ROR ram_0058
05:8138: 4A        LSR
05:8139: 66 58     ROR ram_0058
05:813B: 4A        LSR
05:813C: 66 58     ROR ram_0058
05:813E: AA        TAX
05:813F: A5 58     LDA ram_0058
05:8141: 18        CLC
05:8142: 69 64     ADC #$64
05:8144: 85 58     STA ram_0058
05:8146: 8A        TXA
05:8147: 69 8B     ADC #$8B
05:8149: 85 59     STA ram_0059
05:814B: 60        RTS
05:814C: A9 F6     LDA #$F6
05:814E: 85 52     STA ram_0052
05:8150: A9 87     LDA #$87
05:8152: 85 53     STA ram_0053
05:8154: AD 24 05  LDA ram_0524
05:8157: C9 FF     CMP #$FF
05:8159: F0 41     BEQ $819C
05:815B: 0A        ASL
05:815C: 90 02     BCC $8160
05:8160: A8        TAY
05:8161: B1 52     LDA (ram_0052),Y
05:8163: AA        TAX
05:8164: C8        INY
05:8165: B1 52     LDA (ram_0052),Y
05:8167: 85 53     STA ram_0053
05:8169: 86 52     STX ram_0052
05:816B: A9 00     LDA #$00
05:816D: 8D D1 05  STA ram_05D1
05:8170: 85 3A     STA ram_003A
05:8172: A4 3A     LDY ram_003A
05:8174: B1 52     LDA (ram_0052),Y
05:8176: C9 F0     CMP #$F0
05:8178: 90 0E     BCC $8188
05:817A: 20 BC 81  JSR $81BC
05:817D: A9 02     LDA #$02
05:817F: 8D D0 05  STA ram_05D0
05:8182: 8D 25 05  STA ram_0525
05:8185: 4C 9C 81  JMP $819C
05:8188: 8D 25 05  STA ram_0525
05:818B: 98        TYA
05:818C: 18        CLC
05:818D: 65 52     ADC ram_0052
05:818F: 85 52     STA ram_0052
05:8191: 90 02     BCC $8195
05:8195: A0 01     LDY #$01
05:8197: B1 52     LDA (ram_0052),Y
05:8199: 20 A7 81  JSR $81A7
05:819C: AD 16 05  LDA ram_0516
05:819F: 09 10     ORA #$10
05:81A1: 8D 16 05  STA ram_0516
05:81A4: 4C 12 C5  JMP $C512
05:81A7: 20 09 C5  JSR $C509
05:81BC: A2 00     LDX #$00
05:81BE: 8E 25 05  STX ram_0525
