dotnet.exe exists: False
D:\mingw64.zip size: 0
D:\mingw64\bin\gcc.exe exists: False
--- powershell processes ---
  PID=1584 Start=06:39:30
  PID=1616 Start=05:46:22
  PID=2160 Start=07:16:16
  PID=2340 Start=07:06:45
  PID=2768 Start=07:13:14
  PID=3260 Start=07:58:16
  PID=3720 Start=07:58:56
  PID=3888 Start=07:17:06
  PID=4308 Start=07:23:16
  PID=5384 Start=07:03:00
  PID=5424 Start=07:55:06
  PID=7116 Start=07:08:58
  PID=7596 Start=07:53:57
  PID=7664 Start=18:16:04
  PID=7840 Start=07:03:32
  PID=8256 Start=07:57:14
  PID=8560 Start=07:09:59
  PID=8792 Start=05:45:57
  PID=9444 Start=07:15:14
  PID=9792 Start=05:46:45
  PID=9932 Start=07:55:27
  PID=10300 Start=06:38:32
  PID=10592 Start=06:43:26
  PID=10600 Start=05:43:14
  PID=10668 Start=07:52:48
  PID=11288 Start=07:26:16
  PID=11632 Start=07:10:50
  PID=11656 Start=07:09:28
  PID=11688 Start=07:06:42
  PID=11788 Start=07:08:43
  PID=11872 Start=07:57:56
  PID=11988 Start=06:42:37
  PID=12844 Start=07:05:40
  PID=13412 Start=05:10:20
  PID=14076 Start=05:37:53
  PID=14208 Start=06:43:03
  PID=14564 Start=07:55:58
  PID=14636 Start=07:12:40
  PID=14644 Start=07:05:08
  PID=14844 Start=07:07:12
  PID=15092 Start=07:24:34
  PID=15488 Start=07:53:43
  PID=15632 Start=07:14:05
  PID=15660 Start=05:47:10
  PID=15848 Start=07:09:57
  PID=15980 Start=05:43:48
  PID=16176 Start=07:56:38
  PID=16356 Start=19:46:33
  PID=17064 Start=07:04:38
  PID=17172 Start=18:15:05
  PID=17204 Start=06:44:10
  PID=17256 Start=07:53:12
  PID=17868 Start=07:07:08
  PID=17936 Start=13:53:36
  PID=17968 Start=05:42:09
  PID=17996 Start=18:15:36
  PID=18484 Start=07:07:42
  PID=18580 Start=07:04:06
  PID=18636 Start=22:04:50
  PID=18668 Start=20:22:53
  PID=18700 Start=19:44:09
  PID=18836 Start=07:54:08
  PID=19132 Start=06:44:47
  PID=19212 Start=19:44:35
  PID=19340 Start=19:46:06
  PID=19528 Start=05:39:41
  PID=19548 Start=05:05:40
  PID=19828 Start=05:47:41
  PID=20644 Start=05:01:43
  PID=20668 Start=07:17:56
  PID=21060 Start=05:41:30
  PID=21228 Start=07:22:52
  PID=21260 Start=07:10:41
  PID=21928 Start=07:58:09
  PID=21944 Start=05:45:33
  PID=22280 Start=07:27:03
  PID=22356 Start=19:46:58
  PID=22688 Start=07:08:16
  PID=23092 Start=05:14:23
  PID=23248 Start=07:56:15
  PID=23332 Start=07:24:09
  PID=23612 Start=07:09:22
  PID=23752 Start=07:55:54
  PID=23880 Start=07:07:42
  PID=24052 Start=07:56:08
  PID=24648 Start=07:25:37
  PID=25104 Start=07:59:11
  PID=25364 Start=07:54:35
  PID=26232 Start=07:54:37
  PID=26252 Start=07:57:42
--- curl processes ---
--- install_all_log tail ---
SerializationVersion: 1.1.0.1
**********************
已启动脚本，输出文件为 d:\studio\github\monkeycode\src\nes\tsubasa2\debug\install_all_log.txt
===== [1/3] install .NET SDK 8.0 =====
downloaded installer, running...
