字符串总数: 2787, 字面量池引用字符串数: 2221

=== 引用目标字符串的指令 (2) ===
  0x02034D84: ldr r1,[pc,#0x74] -> 'fap_comp/F%03d_pc.NCLR'
  0x02034D94: ldr r1,[pc,#0x68] -> 'fap_comp/F001.NSCR'

=== 相关字符串全清单 (含 map/fap/lap/comp/title/select 等) ===
  0x0206FD34: 'title/axss.NSCR'
  0x0206FD44: 'title/axss.NCLR'
  0x0206FD54: 'f_make/tool.NCER'
  0x0206FD68: 'title/axss_LZ.bin'
  0x0206FD7C: 'title/succes.NSCR'
  0x0206FD90: 'title/button.NCLR'
  0x0206FDA4: 'select/button.NCLR'
  0x0206FDB8: 'f_make/2_hand.NCLR'
  0x0206FDCC: 'select/button.NCLR'
  0x0206FDE0: 'select/button.NCLR'
  0x0206FDF4: 'title/success.NCLR'
  0x0206FE08: 'f_make/hand_R.NCER'
  0x0206FE1C: 'f_make/hand_L.NCER'
  0x0206FE30: 'f_make/2_keyf.NCLR'
  0x0206FE44: 'option/chu_no.NCER'
  0x0206FE58: 'select/button.NCLR'
  0x0206FE6C: 'f_make/2_hand.NCLR'
  0x0206FE80: 'f_make/2_keyf.NCLR'
  0x0206FE94: 'select/button.NCLR'
  0x0206FEA8: 'title/besttime.NCLR'
  0x0206FEBC: 'title/besttime.NSCR'
  0x0206FED0: 'f_make/key_key.NCGR'
  0x0206FEE4: 'f_make/key_key.NCER'
  0x0206FEF8: 'f_make/caution.NCGR'
  0x0206FF0C: 'title/bg_title.NCLR'
  0x0206FF20: 'title/bg_title.NCLR'
  0x0206FF34: 'title/succes_LZ.bin'
  0x0206FF48: 'title/autosave.NCLR'
  0x0206FF5C: 'f_make/caution.NCLR'
  0x0206FF70: 'f_make/caution.NSCR'
  0x0206FF84: 'f_make/clr_res.NCLR'
  0x0206FF98: 'title/btn_down.NCER'
  0x0206FFAC: 'option/chu_yes.NCER'
  0x0206FFC0: 'title/file_cas.NCER'
  0x0206FFD4: 'title/btn_down.NCLR'
  0x0206FFE8: 'title/file_cas.NCGR'
  0x0206FFFC: 'title/autosave.NSCR'
  0x02070010: 'f_make/hand_L_LZ.bin'
  0x02070028: 'f_make/hand_R_LZ.bin'
  0x02070040: 'title/conceptis.NCLR'
  0x02070058: 'title/conceptis.NSCR'
  0x02070070: 'f_make/btn_yame.NCER'
  0x02070088: 'option/chu_no_LZ.bin'
  0x020700A0: 'title/file_casf.nclr'
  0x020700B8: 'title/btn_down_LZ.bin'
  0x020700D0: 'option/05_button.NCLR'
  0x020700E8: 'title/bg_title_t.NSCR'
  0x02070100: 'title/bg_title_v.NSCR'
  0x02070118: 'title/besttime_LZ.bin'
  0x02070130: 'f_make/file_kill.NCLR'
  0x02070148: 'select/03_button.NCER'
  0x02070160: 'option/chu_yes_LZ.bin'
  0x02070178: 'option/05_button.NCLR'
  0x02070190: 'title/autosave_LZ.bin'
  0x020701A8: 'select/03_button.NCGR'
  0x020701C0: 'option/05_button.NCLR'
  0x020701D8: 'f_make/btn_kettei.NCER'
  0x020701F0: 'f_make/btn_yame_LZ.bin'
  0x02070208: 'f_make/btn_return.NCER'
  0x02070220: 'f_make/key_button.NCGR'
  0x02070238: 'f_make/key_button.NCER'
  0x02070268: 'title/conceptis_LZ.bin'
  0x02070280: 'title/btn_XtoKill.NCER'
  0x02070298: 'title/btn_XtoKill.NCLR'
  0x020702C8: 'title/button_title.NCLR'
  0x020702E0: 'otamesi/otamesi_BG.NCLR'
  0x020702F8: 'otamesi/otamesi_BG.NCLR'
  0x02070310: 'option/05_button_LZ.bin'
  0x02070328: 'title/bg_title_t_LZ.bin'
  0x02070340: 'title/bg_title_v_LZ.bin'
  0x02070358: 'otamesi/otamesi_BG.NCLR'
  0x02070370: 'f_make/file_kill_LZ.bin'
  0x02070388: 'title/button_select.NCER'
  0x020703A4: 'f_make/btn_kettei_LZ.bin'
  0x020703C0: 'f_make/btn_return_LZ.bin'
  0x020703DC: 'f_make/btn_allclear.NCER'
  0x020703F8: 'title/file_kill_run.NCLR'
  0x02070414: 'title/file_kill_run.NSCR'
  0x02070430: 'f_make/clr_res_main.NSCR'
  0x0207044C: 'title/btn_XtoKill_LZ.bin'
  0x020704A0: 'otamesi/otamesi_BG_LZ.bin'
  0x020704BC: 'otamesi/otamesi_BG_1.NSCR'
  0x020704D8: 'otamesi/otamesi_BG_LZ.bin'
  0x020704F4: 'otamesi/otamesi_BG_LZ.bin'
  0x02070510: 'otamesi/otamesi_BG_2.NSCR'
  0x0207052C: 'f_make/btn_allclear_LZ.bin'
  0x02070548: 'f_make/file_make_main.NCLR'
  0x02070564: 'title/file_kill_run_LZ.bin'
  0x02070580: 'f_make/clr_res_main_LZ.bin'
  0x0207059C: 'f_make/file_make_main.NCLR'
  0x020705B8: 'f_make/file_make_main.NSCR'
  0x020705D4: 'title/button_select_LZ.bin'
  0x020705F0: 'f_make/file_kill_main.NSCR'
  0x0207060C: 'f_make/file_make_tool.NCLR'
  0x02070628: 'option/opt_menu_button.NCER'
  0x02070644: 'title/button_title_off.NCER'
  0x02070660: 'f_make/file_make_main_LZ.bin'
  0x02070680: 'f_make/file_make_change.NSCR'
  0x020706A0: 'f_make/file_make_main_2.NCLR'
  0x020706C0: 'f_make/file_make_main_2.NCLR'
  0x020706E0: 'f_make/file_make_main_LZ.bin'
  0x02070700: 'f_make/file_make_main_2.NCLR'
  0x02070720: 'f_make/file_make_main_2.NCLR'
  0x02070740: 'f_make/file_make_tool_LZ.bin'
  0x02070760: 'otamesi/otamesi_BG_title.NSCR'
  0x02070780: 'f_make/file_make_main_ue.NSCR'
  0x020707A0: 'title/button_title_off_LZ.bin'
  0x020707C0: 'f_make/file_make_main_2_LZ.bin'
  0x020707E0: 'f_make/file_make_main_2_LZ.bin'
  0x02070800: 'f_make/file_make_main_2_LZ.bin'
  0x02070820: 'f_make/file_make_main_2_LZ.bin'
  0x02070840: 'f_make/file_make_main_2_ue.NSCR'
  0x02070860: 'f_make/file_make_main_2_sita.NSCR'
  0x02070884: 'f_make/file_make_change_2_sita.NSCR'
  0x02071B44: 'option/mahoujin_1f.NCGR'
  0x02071B5C: 'option/mahoujin_1f.NCLR'
  0x02071B74: 'option/mahoujin_1f.NSCR'
  0x02071B8C: 'option/mahoujin_2f.NCGR'
  0x02071BA4: 'option/mahoujin_2f.NCLR'
  0x02071BBC: 'option/mahoujin_2f.NSCR'
  0x02071C7C: 'cinario_select/sinario_bg.NCLR'
  0x02071C9C: 'cinario_select/sinario_bg2.NCLR'
  0x02071CBC: 'cinario_select/sinario_bgF.NCGR'
  0x02071CDC: 'cinario_select/sinario_bgF.NSCR'
  0x02071CFC: 'cinario_select/sinario_bg2F.NCGR'
  0x02071D20: 'cinario_select/sinario_bg2F.NSCR'
  0x02080190: 'map/clear.NCGR'
  0x020801A0: 'map/clear.NCER'
  0x020801B0: 'map/clear.NCLR'
  0x02080240: 'select/button.NCLR'
  0x02080290: 'sample/map_dmy.NCGR'
  0x020802A4: 'sample/map_dmy.NCLR'
  0x020802B8: 'sample/map_dmy.NSCR'
  0x020802E4: 'select/window_01.NCGR'
  0x020802FC: 'select/window_01.NCLR'
  0x02080314: 'select/03_window_top.NSCR'
  0x02080330: 'map_comp/M%03d_LZ.bin'
  0x02080348: 'map_comp/M%03d_pc.NCLR'
  0x02080360: 'map_comp/M001.NSCR'
  0x02080374: 'select/crsl.NCER'
  0x02080388: 'select/crsl.NCLR'
  0x0208039C: 'select/crsl.NCGR'
  0x020803B0: 'select/button.NCLR'
  0x020803C4: 'select/button.NCLR'
  0x020803D8: 'select/hatena.NCGR'
  0x020803EC: 'select/hatena.NCLR'
  0x02080400: 'select/hatena.NSCR'
  0x02080414: 'select/slider.NCER'
  0x02080428: 'select/slider.NCGR'
  0x0208043C: 'select/button.NCLR'
  0x02080450: 'title/bg_title.NCLR'
  0x02080464: 'title/bg_title.NCLR'
  0x02080478: 'title/bg_title_v.NSCR'
  0x02080490: 'select/window_01.NCGR'
  0x020804A8: 'select/window_01.NCLR'
