=== chr-bank-00 tile $00-$5F ===
tile $00:         |        |        |        |        |        |        |        |
tile $01:    #    | ###### |   #    |   #### |  ##  ##| # # # #| #  #  #|  ##  # |
tile $02:         | #    # | #     #| #     #| #     #| #     #| #  #   |  ##    |
tile $03:    ###  |        |   #### |  #    #|       #|       #|      # |    ##  |
tile $04:    ##   |        |  ######|      # |     #  |    ##  |   # #  |  #  ###|
tile $05:    #   #| ##### #|   #    |   #### |  ##   #| # #   #| # #   #|  ##  # |
tile $06:    #    |   #  # | ####  #|   # # #|  #  #  |  #  #  | # # #  | #  #   |
tile $07:    #    | ###### |    #   | ###### |     #  |    ##  | #      |  ####  |
tile $08:       # |     #  |    #   |   #    |   #    |    #   |     #  |      # |
tile $09:       # | #    # | #  ####| #    # | #    # | #    # | #    # |     #  |
tile $0a:         |  ####  |      # |        |        |  #     | #      |  ##### |
tile $0b:    #    |    #   | #######|     #  |     ## | #      |  #     |   #### |
tile $0c:   #     |  #     |  #     |  #     |  #     |  #   # |  #   # |   ###  |
tile $0d:      #  | #######|     #  |  ####  |  #  #  |   ###  |     #  |    #   |
tile $0e:   #   # |  #   # | #######|  #   # |  #   # |  #  #  |  #     |   #### |
tile $0f:   ####  |    #   |   #    | #######|    #   |   #    |   #    |    ### |
tile $10:    #    |   #    | ###### |   #    |  #  ###|  #     | #  #   | #   ###|
tile $11:    #    |   #    | ###### |   #    |   #### |  #    #|       #|   #### |
tile $12:         |        | ###### |       #|       #|       #|     ## |   ##   |
tile $13:         | #######|     ## |    #   |   #    |   #    |    #   |     ## |
tile $14:    #    |   #    |   # ## |   ##   |  #     | #      | #      |  ######|
tile $15:    #    |   #  # | ####  #|  #     | #   #  |   ###  |  #  ## |   ###  |
tile $16:         | #  ####| #      | #      | #      | #      | # #    | #  ####|
tile $17:      #  |  #  #  |  # ### |  ## # #| ## #  #| # # ###| # # # #|  #  ## |
tile $18:    #    |   #    | ### ## |   ##  #|   #   #|  ##  ##| # # # #|   # ###|
tile $19:         |   ###  |  # # # | #  #  #| #  #  #| #  #  #| #  #  #|  ##  # |
tile $1a:       # | #    # | #  ####| #    # | #    # | #  ####| # #  # | #  ### |
tile $1b:  ####   |   #  # |  #   ##| #    # | #    # | #   #  | #   #  |  ###   |
tile $1c:    ##   |     #  |        |    #   |  #  #  | #   # #| #   # #|   ##   |
tile $1d:         |   #    |  # #   | #   #  |      # |       #|        |        |
tile $1e:  #  ####| #    # | #  ####| #    # | #  ### | # #  ##| # #  # | #  ### |
tile $1f:      #  |   #####|     #  |   #####|     #  |   #### |  #  # #|   ###  |
tile $20:   ####  |    #   |    #  #|    #  #|  ######| # #   #| # #  # |  #  #  |
tile $21:    #    | ####  #|   #   #|   #    |  ##    | # #   #| ###   #|   #### |
tile $22:      #  |  #  #  |  # ##  |  ## ## | ##  # #| # ##  #| #  #  #|  ##    |
tile $23:    #    |   #    | #####  |   #    | #####  |   #    |   #   #|    ### |
tile $24:   #  #  |  #  #  | ###### |  #    #|  # #  #|  #  ## |  #     |   #    |
tile $25:      #  | # #### | ##  # #| #   # #| #   # #| # # # #|    ### |   ##   |
tile $26:     #   |    #   |    ### |    #   |    #   |  ###   | #  ##  |  ### # |
tile $27:    ##   |     #  |  #     |  # ### |  ##   #|       #|      # |    ##  |
tile $28:   #   # |  #   # |  #   # |  #   # |   #  # |      # |     #  |    #   |
