APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F  281 0x0f → SQ1+SQ2+TRI+NOISE
  F  378 0x0f → SQ1+SQ2+TRI+NOISE
  F 1063 0x0f → SQ1+SQ2+TRI+NOISE
  F 1083 0x0f → SQ1+SQ2+TRI+NOISE
  F 1103 0x0f → SQ1+SQ2+TRI+NOISE
  F 1123 0x0f → SQ1+SQ2+TRI+NOISE
  F 1159 0x0f → SQ1+SQ2+TRI+NOISE
  F 1475 0x0f → SQ1+SQ2+TRI+NOISE
  F 1744 0x0f → SQ1+SQ2+TRI+NOISE
  F 1799 0x0f → SQ1+SQ2+TRI+NOISE
  F 1893 0x0f → SQ1+SQ2+TRI+NOISE
  F 2396 0x0f → SQ1+SQ2+TRI+NOISE
  F 2446 0x0f → SQ1+SQ2+TRI+NOISE

APU 寄存器写入事件 (全部 2460 条):
  F  378 $4000=0x30 SQ1   Duty/Vol
  F  378 $4004=0x30 SQ2   Duty/Vol
  F  378 $400C=0x3f NOISE Vol
  F  378 $400E=0x09 NOISE Period
  F  379 $400C=0x3f NOISE Vol
  F  379 $400E=0x06 NOISE Period
  F  380 $400C=0x3e NOISE Vol
  F  380 $400E=0x03 NOISE Period
  F  381 $400C=0x3e NOISE Vol
  F  381 $400E=0x06 NOISE Period
  F  382 $400C=0x3f NOISE Vol
  F  382 $400E=0x06 NOISE Period
  F  383 $400C=0x3f NOISE Vol
  F  383 $400E=0x09 NOISE Period
  F  384 $400C=0x3e NOISE Vol
  F  384 $400E=0x0c NOISE Period
  F  385 $400C=0x3e NOISE Vol
  F  385 $400E=0x09 NOISE Period
  F  386 $400C=0x3d NOISE Vol
  F  386 $400E=0x06 NOISE Period
  F  387 $400C=0x3d NOISE Vol
  F  387 $400E=0x03 NOISE Period
  F  388 $400C=0x3c NOISE Vol
  F  389 $400C=0x3c NOISE Vol
  F  389 $400E=0x03 NOISE Period
  F  390 $400C=0x3b NOISE Vol
  F  390 $400E=0x06 NOISE Period
  F  391 $400C=0x3b NOISE Vol
  F  391 $400E=0x09 NOISE Period
  F  392 $400C=0x3a NOISE Vol
  F  392 $400E=0x0c NOISE Period
  F  393 $400C=0x3a NOISE Vol
  F  393 $400E=0x09 NOISE Period
  F  394 $400C=0x39 NOISE Vol
  F  394 $400E=0x06 NOISE Period
  F  395 $400C=0x39 NOISE Vol
  F  395 $400E=0x03 NOISE Period
  F  396 $400C=0x38 NOISE Vol
  F  397 $400C=0x38 NOISE Vol
  F  397 $400E=0x03 NOISE Period
  F  398 $400C=0x37 NOISE Vol
  F  398 $400E=0x06 NOISE Period
  F  399 $400C=0x37 NOISE Vol
  F  399 $400E=0x09 NOISE Period
  F  400 $400C=0x36 NOISE Vol
  F  400 $400E=0x0c NOISE Period
  F  401 $400C=0x36 NOISE Vol
  F  401 $400E=0x09 NOISE Period
  F  402 $400C=0x35 NOISE Vol
  F  402 $400E=0x06 NOISE Period
  F  403 $400C=0x35 NOISE Vol
  F  403 $400E=0x03 NOISE Period
  F  404 $400C=0x34 NOISE Vol
  F  405 $400C=0x34 NOISE Vol
  F  405 $400E=0x03 NOISE Period
  F  406 $400C=0x33 NOISE Vol
  F  406 $400E=0x06 NOISE Period
  F  407 $400C=0x33 NOISE Vol
  F  407 $400E=0x09 NOISE Period
  F  408 $400C=0x32 NOISE Vol
  F  408 $400E=0x0c NOISE Period
  F  409 $400C=0x30 NOISE Vol
  F 1063 $4000=0x30 SQ1   Duty/Vol
  F 1063 $4004=0x30 SQ2   Duty/Vol
  F 1063 $400C=0x3f NOISE Vol
  F 1063 $400E=0x0a NOISE Period
  F 1064 $400C=0x3f NOISE Vol
  F 1064 $400E=0x0b NOISE Period
  F 1065 $400C=0x3e NOISE Vol
  F 1065 $400E=0x08 NOISE Period
  F 1066 $400C=0x3e NOISE Vol
  F 1066 $400E=0x09 NOISE Period
  F 1067 $400C=0x3d NOISE Vol
  F 1067 $400E=0x0a NOISE Period
  F 1068 $400C=0x30 NOISE Vol
  F 1068 $400E=0x0a NOISE Period
  F 1069 $400C=0x30 NOISE Vol
  F 1069 $400E=0x0a NOISE Period
  F 1070 $400C=0x30 NOISE Vol
  F 1070 $400E=0x0a NOISE Period
  F 1071 $400C=0x30 NOISE Vol
  F 1071 $400E=0x0a NOISE Period
  F 1072 $400C=0x3f NOISE Vol
  F 1072 $400E=0x07 NOISE Period
  F 1073 $400C=0x3f NOISE Vol
  F 1073 $400E=0x07 NOISE Period
  F 1074 $400C=0x3e NOISE Vol
  F 1074 $400E=0x07 NOISE Period
  F 1075 $400C=0x3e NOISE Vol
  F 1075 $400E=0x07 NOISE Period
  F 1076 $400C=0x3f NOISE Vol
  F 1076 $400E=0x08 NOISE Period
  F 1077 $400C=0x3f NOISE Vol
  F 1077 $400E=0x08 NOISE Period
  F 1078 $400C=0x3e NOISE Vol
  F 1078 $400E=0x08 NOISE Period
  F 1079 $400C=0x3e NOISE Vol
  F 1079 $400E=0x08 NOISE Period
  F 1080 $400C=0x3f NOISE Vol
  F 1080 $400E=0x07 NOISE Period
  F 1081 $400C=0x3f NOISE Vol
  F 1081 $400E=0x07 NOISE Period
  F 1082 $400C=0x3e NOISE Vol
  F 1082 $400E=0x07 NOISE Period
  F 1083 $4000=0x30 SQ1   Duty/Vol
  F 1083 $4004=0x30 SQ2   Duty/Vol
  F 1083 $400C=0x3f NOISE Vol
  F 1083 $400E=0x0a NOISE Period
  F 1084 $400C=0x3f NOISE Vol
  F 1084 $400E=0x0b NOISE Period
  F 1085 $400C=0x3e NOISE Vol
  F 1085 $400E=0x08 NOISE Period
  F 1086 $400C=0x3e NOISE Vol
  F 1086 $400E=0x09 NOISE Period
  F 1087 $400C=0x3d NOISE Vol
  F 1087 $400E=0x0a NOISE Period
  F 1088 $400C=0x30 NOISE Vol
  F 1088 $400E=0x0a NOISE Period
  F 1089 $400C=0x30 NOISE Vol
  F 1089 $400E=0x0a NOISE Period
  F 1090 $400C=0x30 NOISE Vol
  F 1090 $400E=0x0a NOISE Period
  F 1091 $400C=0x30 NOISE Vol
  F 1091 $400E=0x0a NOISE Period
  F 1092 $400C=0x3f NOISE Vol
  F 1092 $400E=0x07 NOISE Period
  F 1093 $400C=0x3f NOISE Vol
  F 1093 $400E=0x07 NOISE Period
  F 1094 $400C=0x3e NOISE Vol
  F 1094 $400E=0x07 NOISE Period
  F 1095 $400C=0x3e NOISE Vol
  F 1095 $400E=0x07 NOISE Period
  F 1096 $400C=0x3f NOISE Vol
  F 1096 $400E=0x08 NOISE Period
  F 1097 $400C=0x3f NOISE Vol
  F 1097 $400E=0x08 NOISE Period
  F 1098 $400C=0x3e NOISE Vol
  F 1098 $400E=0x08 NOISE Period
  F 1099 $400C=0x3e NOISE Vol
  F 1099 $400E=0x08 NOISE Period
  F 1100 $400C=0x3f NOISE Vol
  F 1100 $400E=0x07 NOISE Period
  F 1101 $400C=0x3f NOISE Vol
  F 1101 $400E=0x07 NOISE Period
  F 1102 $400C=0x3e NOISE Vol
  F 1102 $400E=0x07 NOISE Period
  F 1103 $4000=0x30 SQ1   Duty/Vol
  F 1103 $4004=0x30 SQ2   Duty/Vol
  F 1103 $400C=0x3f NOISE Vol
  F 1103 $400E=0x0a NOISE Period
  F 1104 $400C=0x3f NOISE Vol
  F 1104 $400E=0x0b NOISE Period
  F 1105 $400C=0x3e NOISE Vol
  F 1105 $400E=0x08 NOISE Period
  F 1106 $400C=0x3e NOISE Vol
  F 1106 $400E=0x09 NOISE Period
  F 1107 $400C=0x3d NOISE Vol
  F 1107 $400E=0x0a NOISE Period
  F 1108 $400C=0x30 NOISE Vol
  F 1108 $400E=0x0a NOISE Period
  F 1109 $400C=0x30 NOISE Vol
  F 1109 $400E=0x0a NOISE Period
  F 1110 $400C=0x30 NOISE Vol
  F 1110 $400E=0x0a NOISE Period
  F 1111 $400C=0x30 NOISE Vol
  F 1111 $400E=0x0a NOISE Period
  F 1112 $400C=0x3f NOISE Vol
  F 1112 $400E=0x07 NOISE Period
  F 1113 $400C=0x3f NOISE Vol
  F 1113 $400E=0x07 NOISE Period
  F 1114 $400C=0x3e NOISE Vol
  F 1114 $400E=0x07 NOISE Period
  F 1115 $400C=0x3e NOISE Vol
  F 1115 $400E=0x07 NOISE Period
  F 1116 $400C=0x3f NOISE Vol
  F 1116 $400E=0x08 NOISE Period
  F 1117 $400C=0x3f NOISE Vol
  F 1117 $400E=0x08 NOISE Period
  F 1118 $400C=0x3e NOISE Vol
  F 1118 $400E=0x08 NOISE Period
  F 1119 $400C=0x3e NOISE Vol
  F 1119 $400E=0x08 NOISE Period
  F 1120 $400C=0x3f NOISE Vol
  F 1120 $400E=0x07 NOISE Period
  F 1121 $400C=0x3f NOISE Vol
  F 1121 $400E=0x07 NOISE Period
  F 1122 $400C=0x3e NOISE Vol
  F 1122 $400E=0x07 NOISE Period
  F 1123 $4000=0x30 SQ1   Duty/Vol
  F 1123 $4004=0xba SQ2   Duty/Vol
  F 1123 $4005=0x08 SQ2   Sweep
  F 1123 $4006=0x57 SQ2   FreqLo
  F 1123 $4007=0x9b SQ2   FreqHi
  F 1123 $400C=0x3f NOISE Vol
  F 1123 $400E=0x0c NOISE Period
  F 1124 $4004=0xba SQ2   Duty/Vol
  F 1124 $4005=0x08 SQ2   Sweep
  F 1124 $4006=0xab SQ2   FreqLo
  F 1124 $4007=0x99 SQ2   FreqHi
  F 1124 $400C=0x3f NOISE Vol
  F 1124 $400E=0x0c NOISE Period
  F 1125 $4004=0xba SQ2   Duty/Vol
  F 1125 $4005=0x08 SQ2   Sweep
  F 1125 $4006=0x89 SQ2   FreqLo
  F 1125 $4007=0x9b SQ2   FreqHi
  F 1125 $400C=0x3f NOISE Vol
  F 1125 $400E=0x0f NOISE Period
  F 1126 $4004=0xba SQ2   Duty/Vol
  F 1126 $4005=0x08 SQ2   Sweep
