51: .byte $FF   ; $E059 (gap)
52: .byte $FF   ; $E05A (gap)
53: .byte $FF   ; $E05B (gap)
65: RTS                       ; $E073
66: .byte $FF   ; $E074 (gap)
67: .byte $FF   ; $E075 (gap)
68: .byte $FF   ; $E076 (gap)
121: RTS                       ; $E0DE
122: .byte $FF   ; $E0DF (gap)
123: .byte $FF   ; $E0E0 (gap)
163: .byte $FF   ; $E145 (gap)
164: .byte $FF   ; $E146 (gap)
270: .byte $FF   ; $E233 (gap)
271: .byte $FF   ; $E234 (gap)
293: RTS                       ; $E266
300: RTS                       ; $E276
303: RTS                       ; $E27C
322: RTS                       ; $E2A2
411: RTS                       ; $E348
467: .byte $FF   ; $E3C9 (gap)
497: RTS                       ; $E406
500: .byte $FF   ; $E40C (gap)
564: .byte $FF   ; $E48F (gap)
581: RTS                       ; $E4B5
596: .byte $FF   ; $E4D7 (gap)
597: .byte $FF   ; $E4D8 (gap)
616: RTS                       ; $E500
652: RTS                       ; $E54B
653: .byte $FF   ; $E54C (gap)
654: .byte $FF   ; $E54D (gap)
688: .byte $FF   ; $E596 (gap)
689: .byte $FF   ; $E597 (gap)
690: .byte $FF   ; $E598 (gap)
793: RTS                       ; $E677
794: .byte $FF   ; $E678 (gap)
795: .byte $FF   ; $E679 (gap)
796: .byte $FF   ; $E67A (gap)
802: .byte $FF   ; $E688 (gap)
803: .byte $FF   ; $E689 (gap)
836: .byte $FF   ; $E6CF (gap)
837: .byte $FF   ; $E6D0 (gap)
838: .byte $FF   ; $E6D1 (gap)
839: .byte $FF   ; $E6D2 (gap)
840: .byte $FF   ; $E6D3 (gap)
841: .byte $FF   ; $E6D4 (gap)
842: .byte $FF   ; $E6D5 (gap)
843: .byte $FF   ; $E6D6 (gap)
844: .byte $FF   ; $E6D7 (gap)
845: .byte $FF   ; $E6D8 (gap)
846: .byte $FF   ; $E6D9 (gap)
847: .byte $FF   ; $E6DA (gap)
848: .byte $FF   ; $E6DB (gap)
849: .byte $FF   ; $E6DC (gap)
850: .byte $FF   ; $E6DD (gap)
851: .byte $FF   ; $E6DE (gap)
865: .byte $FF   ; $E6EC (gap)
866: .byte $FF   ; $E6ED (gap)
867: .byte $FF   ; $E6EE (gap)
879: RTS                       ; $E708
909: RTS                       ; $E73D
910: .byte $FF   ; $E73E (gap)
911: .byte $FF   ; $E73F (gap)
932: .byte $FF   ; $E773 (gap)
933: .byte $FF   ; $E774 (gap)
968: .byte $FF   ; $E7CF (gap)
979: RTS                       ; $E7E3
1037: RTS                       ; $E853
1074: RTS                       ; $E89E
1075: RTS                       ; $E89F
1120: RTS                       ; $E8EC
1121: .byte $FF   ; $E8ED (gap)
1122: .byte $FF   ; $E8EE (gap)
1123: .byte $FF   ; $E8EF (gap)
1124: .byte $FF   ; $E8F0 (gap)
1125: .byte $FF   ; $E8F1 (gap)
1126: .byte $FF   ; $E8F2 (gap)
1127: .byte $FF   ; $E8F3 (gap)
1128: .byte $FF   ; $E8F4 (gap)
1134: RTS                       ; $E8FF
1171: RTS                       ; $E93C
1172: .byte $FF   ; $E93D (gap)
1255: RTS                       ; $E9D9
1256: .byte $FF   ; $E9DA (gap)
1257: .byte $FF   ; $E9DB (gap)
1258: .byte $FF   ; $E9DC (gap)
1259: .byte $FF   ; $E9DD (gap)
1260: .byte $FF   ; $E9DE (gap)
1261: .byte $FF   ; $E9DF (gap)
1262: .byte $FF   ; $E9E0 (gap)
1263: .byte $FF   ; $E9E1 (gap)
1264: .byte $FF   ; $E9E2 (gap)
1265: .byte $FF   ; $E9E3 (gap)
1266: .byte $FF   ; $E9E4 (gap)
1267: .byte $FF   ; $E9E5 (gap)
1268: .byte $FF   ; $E9E6 (gap)
1269: .byte $FF   ; $E9E7 (gap)
1270: .byte $FF   ; $E9E8 (gap)
