有引用的目标字符串数: 203

'f_make/hand_R.NCER' @0x0206FE08
  0x0206FD4E (T)

'option/chu_no.NCER' @0x0206FE44
  0x0206FD88 (T)

'select/button.NCLR' @0x0206FE58
  0x0206FD9C (T)

'f_make/caution.NSCR' @0x0206FF70
  0x0206FEB6 (T)

'f_make/clr_res.NCLR' @0x0206FF84
  0x0206FECA (T)

'title/btn_down.NCER' @0x0206FF98
  0x0206FEDE (T)

'option/chu_yes.NCER' @0x0206FFAC
  0x0206FEF2 (T)

'title/file_cas.NCER' @0x0206FFC0
  0x0206FF06 (T)

'title/btn_down.NCLR' @0x0206FFD4
  0x0206FF1A (T)

'title/file_cas.NCGR' @0x0206FFE8
  0x0206FF2E (T)

'f_make/hand_L_LZ.bin' @0x02070010
  0x0206FF56 (T)

'title/conceptis.NCLR' @0x02070040
  0x0206FF30 (T)

'option/chu_no_LZ.bin' @0x02070088
  0x0206FFCE (T)

'f_make/btn_yame_LZ.bin' @0x020701F0
  0x020700E2 (T)

'title/btn_XtoKill.NCLR' @0x02070298
  0x0207018A (T)

'otamesi/otamesi_BG.NCLR' @0x020702E0
  0x020701D2 (T)

'title/btn_XtoKill_LZ.bin' @0x0207044C
  0x0207028C (T)

'otamesi/otamesi_BG_LZ.bin' @0x020704A0
  0x02070320 (T)

'main_bg/bg_32f.NCGR' @0x02070FC0
  0x02070F06 (T)

'main_bg/bg_51f.NCGR' @0x02070FD4
  0x02070F1A (T)

'main_bg/bg_33f.NCGR' @0x02070FE8
  0x02070F2E (T)

'main_bg/bg_52f.NCGR' @0x02070FFC
  0x02070F42 (T)

'main_bg/bg_50f.NSCR' @0x02071010
  0x02070F56 (T)

'main_bg/bg_51f.NSCR' @0x02071024
  0x02070F6A (T)

'main_bg/bg_33f.NSCR' @0x02071038
  0x02070F7E (T)

'main_bg/bg_31f.NSCR' @0x0207104C
  0x02070F92 (T)

'main_bg/bg_35f.NCGR' @0x02071060
  0x02070FA6 (T)

'main_bg/bg_49f.NSCR' @0x02071074
  0x02070FBA (T)

'battle/sent_bk.NCLR' @0x02071088
  0x02070FCE (T)

'main_bg/bg_52f.NSCR' @0x0207109C
  0x02070FE2 (T)

'main_bg/bg_03f.NCGR' @0x020710B0
  0x02070FF6 (T)

'main_bg/bg_53f.NCGR' @0x020710C4
  0x0207100A (T)

'main_bg/bg_36f.NSCR' @0x020710D8
  0x0207101E (T)

'main_bg/bg_04f.NCGR' @0x020710EC
  0x02071032 (T)

'main_bg/bg_37f.NCGR' @0x02071100
  0x02071046 (T)

'main_bg/bg_05f.NCGR' @0x02071114
  0x0207105A (T)

'main_bg/bg_02f.NSCR' @0x02071128
  0x0207106E (T)

'main_bg/bg_36f.NCGR' @0x0207113C
  0x02071082 (T)

'main_bg/bg_35f.NSCR' @0x02071150
  0x02071096 (T)

'main_bg/bg_01f.NCGR' @0x02071164
  0x020710AA (T)

'main_bg/bg_00f.NCGR' @0x02071178
  0x020710BE (T)

'main_bg/bg_34f.NSCR' @0x0207118C
  0x020710D2 (T)

'main_bg/bg_64f.NSCR' @0x020711A0
  0x020710E6 (T)

'main_bg/bg_61f.NCGR' @0x020711B4
  0x020710FA (T)

'main_bg/bg_05f.NSCR' @0x020711C8
  0x0207110E (T)

'main_bg/bg_67f.NSCR' @0x020711DC
  0x02071122 (T)

'main_bg/bg_29f.NSCR' @0x020711F0
  0x02071136 (T)

'main_bg/bg_32f.NSCR' @0x02071204
  0x0207114A (T)

'main_bg/bg_37f.NSCR' @0x02071218
  0x0207115E (T)

'main_bg/bg_53f.NSCR' @0x0207122C
  0x02071172 (T)

'main_bg/bg_30f.NSCR' @0x02071240
  0x02071186 (T)

'main_bg/bg_31f.NCGR' @0x02071254
  0x0207119A (T)

'main_bg/bg_61f.NSCR' @0x02071268
  0x020711AE (T)

'main_bg/bg_60f.NCGR' @0x0207127C
  0x020711C2 (T)

'main_bg/bg_65f.NSCR' @0x02071290
  0x020711D6 (T)

'main_bg/bg_38f.NCGR' @0x020712A4
  0x020711EA (T)

'main_bg/bg_07f.NCGR' @0x020712B8
