; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
; 指令: 114178  代码块: 1498  函数: 5271

; ---- block 0x02000270 - 0x02000298 (40 bytes) ----
; ===== FUNC 0x02000270 (7 refs: 0x020047A0, 0x020061A8, 0x0200EC4C, 0x020196C4, 0x0200481C, 0x0201977C) =====
0x02000270  ldrbmi   sp, [r0, -r3, lsl #30]!
0x02000274  rscsge   r2, sp, #0x8100000
0x02000278  stc2l    p3, c11, [r6, #0xc0]
0x0200027C  cdphi    p14, #0xc, c15, c1, c5, #3
0x02000280  stclhi   p3, c9, [r8, #-0x378]
0x02000284  strblt   r2, [r8], pc, ror #19
0x02000288  ldrtlo   r2, [r6], #-0x432
0x0200028C  ldmge    sb, {r2, r3, r7, r8, sl, fp, sp}
0x02000290  ldreq    r1, [r4, #-0xa4b]!
0x02000294  ldmvs    r2!, {r0, r3, r4, r6, r7, sb, ip, sp, lr} ^
; ---- block 0x020003C4 - 0x0200042C (104 bytes) ----
; ===== FUNC 0x020003C4 (1 refs: 0x0201999C) =====
0x020003C4  ldrbmi   sp, [r0, -fp, lsl #30]!
0x020003C8  svcvs    #0x8cd099
0x020003CC  bl       #0x1599480
0x020003D0  ldmdahi  ip, {r1, r8, sl} ^
0x020003D4  stclmi   p0, c11, [sp], {0x30}
0x020003D8  ldr      pc, [r7, #-0xf59]
0x020003DC  andsle   r0, ip, #0x39c00000
0x020003E0  rsbslt   r0, sp, pc, ror #10
0x020003E4  mcrlo    p9, #1, r1, c3, c3, #6
0x020003E8  ldcllo   p8, c2, [r3], {0x9f}
0x020003EC  ldcls    p7, c8, [r0, #0x104]!
0x020003F0  subsls   ip, r2, sb, lsr #26
0x020003F4  sbcne    r6, fp, sb
0x020003F8  svcge    #0x2ca489
0x020003FC  teqne    lr, #21, #30
0x02000400  subshi   lr, fp, sp, asr #3
0x02000404  ldrbhi   r2, [r5, #-0x394]
0x02000408  adcvs    r2, r3, #0x1700000
0x0200040C  mrcvs    p1, #2, r2, c7, c10, #5
0x02000410  mrchi    p15, #4, sl, c13, c12, #6
0x02000414  blge     #0x16c9f98
0x02000418  strtle   r3, [r7], -r3, asr #30
0x0200041C  cdp2     p5, #6, c9, c8, c11, #2
0x02000420  eorspl   r7, r2, #172, #10
0x02000424  strne    sb, [r1], -r1, lsl #3
0x02000428  bmi      #0x2756d54
; ---- block 0x02000800 - 0x02000B30 (816 bytes) ----
0x02000800  mov      ip, #0x4000000
0x02000804  str      ip, [ip, #0x208]
0x02000808  ldrh     r0, [ip, #6]
0x0200080C  cmp      r0, #0
0x02000810  bne      #0x2000808
0x02000814  bl       #0x2000a78
0x02000818  mov      r0, #0x13
0x0200081C  msr      cpsr_c, r0
0x02000820  ldr      r0, [pc, #0xf0]
0x02000824  add      r0, r0, #0x3fc0
0x02000828  mov      sp, r0
0x0200082C  mov      r0, #0x12
0x02000830  msr      cpsr_c, r0
0x02000834  ldr      r0, [pc, #0xdc]
0x02000838  add      r0, r0, #0x3fc0
0x0200083C  sub      r0, r0, #0x40
0x02000840  sub      sp, r0, #4
0x02000844  tst      sp, #4
0x02000848  subeq    sp, sp, #4
0x0200084C  ldr      r1, [pc, #0xc8]
0x02000850  sub      r1, r0, r1
0x02000854  mov      r0, #0x1f
0x02000858  msr      cpsr_fsxc, r0
0x0200085C  sub      sp, r1, #4
0x02000860  mov      r0, #0
0x02000864  ldr      r1, [pc, #0xac]
0x02000868  mov      r2, #0x4000
0x0200086C  bl       #0x200093c
0x02000870  mov      r0, #0
0x02000874  ldr      r1, [pc, #0xa4]
0x02000878  mov      r2, #0x400
0x0200087C  bl       #0x200093c
0x02000880  mov      r0, #0x200
0x02000884  ldr      r1, [pc, #0x98]
0x02000888  mov      r2, #0x400
0x0200088C  bl       #0x200093c
0x02000890  ldr      r1, [pc, #0x90]
0x02000894  ldr      r0, [r1, #0x14]
0x02000898  bl       #0x2000950
0x0200089C  bl       #0x20009fc
0x020008A0  ldr      r0, [pc, #0x80]
0x020008A4  ldr      r1, [r0, #0xc]
0x020008A8  ldr      r2, [r0, #0x10]
0x020008AC  mov      r3, r1
0x020008B0  mov      r0, #0
0x020008B4  cmp      r1, r2
0x020008B8  strlo    r0, [r1], #4
0x020008BC  blo      #0x20008b4
0x020008C0  bic      r1, r3, #0x1f
0x020008C4  mcr      p15, #0, r0, c7, c10, #4
0x020008C8  mcr      p15, #0, r1, c7, c5, #1
0x020008CC  mcr      p15, #0, r1, c7, c14, #1
0x020008D0  add      r1, r1, #0x20
0x020008D4  cmp      r1, r2
0x020008D8  blt      #0x20008c4
0x020008DC  ldr      r1, [pc, #0x48]
0x020008E0  str      r0, [r1]
0x020008E4  ldr      r1, [pc, #0x2c]
0x020008E8  add      r1, r1, #0x3fc0
0x020008EC  add      r1, r1, #0x3c
0x020008F0  ldr      r0, [pc, #0x38]
0x020008F4  str      r0, [r1]
0x020008F8  bl       #0x201f7d8
0x020008FC  bl       #0x2000b64
0x02000900  bl       #0x201f7dc
0x02000904  ldr      r1, [pc, #0x28]
0x02000908  ldr      lr, [pc, #0x28]
0x0200090C  tst      sp, #4
0x02000910  subne    sp, sp, #4
0x02000914  bx       r1
0x02000918  rsbseq   r0, lr, #0
0x0200091C  andeq    r0, r0, r0, lsl #8
0x02000920  streq    r0, [r0, #-0]
0x02000924  streq    r0, [r0, -r0]
0x02000928  andeq    r0, r0, #104, #22
0x0200092C  rsbseq   pc, pc, #156, #30
0x02000930  mvnseq   r8, r0
0x02000934  andeq    r0, r0, #164, #22
; ===== FUNC 0x0200093C (3 refs: 0x0200086C, 0x0200087C, 0x0200088C) =====
0x0200093C  add      ip, r1, r2
0x02000940  cmp      r1, ip
0x02000944  stmlt    r1!, {r0}
0x02000948  blt      #0x2000940
0x0200094C  bx       lr
; ===== FUNC 0x02000950 (1 refs: 0x02000898) =====
0x02000950  cmp      r0, #0
0x02000954  beq      #0x20009f8
0x02000958  push     {r4, r5, r6, r7}
0x0200095C  ldmdb    r0, {r1, r2}
0x02000960  add      r2, r0, r2
0x02000964  sub      r3, r0, r1, lsr #24
0x02000968  bic      r1, r1, #0xff000000
0x0200096C  sub      r1, r0, r1
0x02000970  mov      r4, r2
0x02000974  cmp      r3, r1
0x02000978  ble      #0x20009d4
0x0200097C  ldrb     r5, [r3, #-1]!
0x02000980  mov      r6, #8
0x02000984  subs     r6, r6, #1
0x02000988  blt      #0x2000974
0x0200098C  tst      r5, #0x80
0x02000990  bne      #0x20009a0
0x02000994  ldrb     r0, [r3, #-1]!
0x02000998  strb     r0, [r2, #-1]!
0x0200099C  b        #0x20009c8
0x020009A0  ldrb     ip, [r3, #-1]!
0x020009A4  ldrb     r7, [r3, #-1]!
0x020009A8  orr      r7, r7, ip, lsl #8
0x020009AC  bic      r7, r7, #0xf000
0x020009B0  add      r7, r7, #2
0x020009B4  add      ip, ip, #0x20
0x020009B8  ldrb     r0, [r2, r7]
0x020009BC  strb     r0, [r2, #-1]!
0x020009C0  subs     ip, ip, #0x10
0x020009C4  bge      #0x20009b8
0x020009C8  cmp      r3, r1
0x020009CC  lsl      r5, r5, #1
0x020009D0  bgt      #0x2000984
0x020009D4  mov      r0, #0
0x020009D8  bic      r3, r1, #0x1f
0x020009DC  mcr      p15, #0, r0, c7, c10, #4
0x020009E0  mcr      p15, #0, r3, c7, c5, #1
0x020009E4  mcr      p15, #0, r3, c7, c14, #1
0x020009E8  add      r3, r3, #0x20
0x020009EC  cmp      r3, r4
0x020009F0  blt      #0x20009dc
0x020009F4  pop      {r4, r5, r6, r7}
0x020009F8  bx       lr
; ===== FUNC 0x020009FC (1 refs: 0x0200089C) =====
0x020009FC  ldr      r0, [pc, #0x6c]
0x02000A00  ldr      r1, [r0]
0x02000A04  ldr      r2, [r0, #4]
0x02000A08  ldr      r3, [r0, #8]
0x02000A0C  cmp      r1, r2
0x02000A10  beq      #0x2000a6c
0x02000A14  ldr      r5, [r1], #4
0x02000A18  ldr      r7, [r1], #4
0x02000A1C  add      r6, r5, r7
0x02000A20  mov      r4, r5
0x02000A24  cmp      r4, r6
0x02000A28  ldrmi    r7, [r3], #4
0x02000A2C  strmi    r7, [r4], #4
0x02000A30  bmi      #0x2000a24
0x02000A34  ldr      r7, [r1], #4
0x02000A38  add      r6, r4, r7
0x02000A3C  mov      r7, #0
0x02000A40  cmp      r4, r6
0x02000A44  strlo    r7, [r4], #4
0x02000A48  blo      #0x2000a40
0x02000A4C  bic      r4, r5, #0x1f
0x02000A50  mcr      p15, #0, r7, c7, c10, #4
0x02000A54  mcr      p15, #0, r4, c7, c5, #1
0x02000A58  mcr      p15, #0, r4, c7, c14, #1
0x02000A5C  add      r4, r4, #0x20
0x02000A60  cmp      r4, r6
0x02000A64  blt      #0x2000a50
0x02000A68  b        #0x2000a0c
0x02000A6C  b        #0x2000a74
0x02000A70  andeq    r0, r0, #104, #22
; ===== FUNC 0x02000A74 (0 refs: ) =====
0x02000A74  bx       lr
; ===== FUNC 0x02000A78 (1 refs: 0x02000814) =====
0x02000A78  mrc      p15, #0, r0, c1, c0, #0
0x02000A7C  ldr      r1, [pc, #0xac]
0x02000A80  bic      r0, r0, r1
0x02000A84  mcr      p15, #0, r0, c1, c0, #0
0x02000A88  mov      r0, #0
0x02000A8C  mcr      p15, #0, r0, c7, c5, #0
0x02000A90  mcr      p15, #0, r0, c7, c6, #0
0x02000A94  mcr      p15, #0, r0, c7, c10, #4
0x02000A98  ldr      r0, [pc, #0x94]
0x02000A9C  mcr      p15, #0, r0, c6, c0, #0
0x02000AA0  ldr      r0, [pc, #0x90]
0x02000AA4  mcr      p15, #0, r0, c6, c1, #0
0x02000AA8  ldr      r0, [pc, #0x8c]
0x02000AAC  mcr      p15, #0, r0, c6, c2, #0
0x02000AB0  ldr      r0, [pc, #0x88]
0x02000AB4  mcr      p15, #0, r0, c6, c3, #0
0x02000AB8  ldr      r0, [pc, #0x84]
0x02000ABC  orr      r0, r0, #0x1a
0x02000AC0  orr      r0, r0, #1
0x02000AC4  mcr      p15, #0, r0, c6, c4, #0
0x02000AC8  ldr      r0, [pc, #0x78]
0x02000ACC  mcr      p15, #0, r0, c6, c5, #0
0x02000AD0  ldr      r0, [pc, #0x74]
0x02000AD4  mcr      p15, #0, r0, c6, c6, #0
0x02000AD8  ldr      r0, [pc, #0x70]
0x02000ADC  mcr      p15, #0, r0, c6, c7, #0
0x02000AE0  mov      r0, #0x20
0x02000AE4  mcr      p15, #0, r0, c9, c1, #1
0x02000AE8  ldr      r0, [pc, #0x54]
0x02000AEC  orr      r0, r0, #0xa
0x02000AF0  mcr      p15, #0, r0, c9, c1, #0
0x02000AF4  mov      r0, #0x42
0x02000AF8  mcr      p15, #0, r0, c2, c0, #1
0x02000AFC  mov      r0, #0x42
0x02000B00  mcr      p15, #0, r0, c2, c0, #0
0x02000B04  mov      r0, #2
0x02000B08  mcr      p15, #0, r0, c3, c0, #0
0x02000B0C  ldr      r0, [pc, #0x40]
0x02000B10  mcr      p15, #0, r0, c5, c0, #3
0x02000B14  ldr      r0, [pc, #0x3c]
0x02000B18  mcr      p15, #0, r0, c5, c0, #2
0x02000B1C  mrc      p15, #0, r0, c1, c0, #0
0x02000B20  ldr      r1, [pc, #0x34]
0x02000B24  orr      r0, r0, r1
0x02000B28  mcr      p15, #0, r0, c1, c0, #0
0x02000B2C  bx       lr
; ---- block 0x02000B60 - 0x02000B98 (56 bytes) ----
; ===== FUNC 0x02000B60 (3 refs: 0x0200E078, 0x0200DE08, 0x0200DF80) =====
0x02000B60  bx       lr
; ===== FUNC 0x02000B64 (1 refs: 0x020008FC) =====
0x02000B64  bx       lr
; ===== FUNC 0x02000B68 (0 refs: ) =====
0x02000B68  andeq    r2, sb, #0, #20
0x02000B6C  andeq    r2, sb, #24, #20
0x02000B70  andeq    r2, sb, #128, #12
0x02000B74  andeq    r2, sb, #128, #12
0x02000B78  andeq    r2, lr, #0
0x02000B7C  andeq    r0, r0, r0
0x02000B80  movweq   r7, #0x2532
0x02000B84  cdple    p6, #0xc, c0, c0, c1, #1
0x02000B88  ldrdhs   ip, sp, [r6, -lr]
; ===== FUNC 0x02000B8C (0 refs: ) =====
0x02000B8C  blmi     #0x3115900
0x02000B90  cdpmi    p14, #4, c4, c9, c11, #1
0x02000B94  strbmi   r4, [lr], #-0x554
; ---- block 0x02000BA4 - 0x02000D70 (460 bytes) ----
; ===== FUNC 0x02000BA4 (0 refs: ) =====
0x02000BA4  push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02000BA8  bl       #0x202e92c
0x02000BAC  bl       #0x2027778
0x02000BB0  bl       #0x2025810
0x02000BB4  bl       #0x2026c38
0x02000BB8  ldr      r0, [pc, #0x174]
0x02000BBC  mov      r1, #0
0x02000BC0  str      r1, [r0, #4]
0x02000BC4  mov      r1, #1
0x02000BC8  str      r1, [r0]
0x02000BCC  bl       #0x200cd38
0x02000BD0  bl       #0x2004e30
0x02000BD4  bl       #0x20048b8
0x02000BD8  cmp      r0, #1
0x02000BDC  bne      #0x2000bd4
0x02000BE0  bl       #0x200ceec
0x02000BE4  bl       #0x2027f40
0x02000BE8  bl       #0x2020088
0x02000BEC  mov      r0, #0
0x02000BF0  mov      r1, r0
0x02000BF4  mov      r2, #0x20
0x02000BF8  bl       #0x2023b90
0x02000BFC  bl       #0x2051040
0x02000C00  ldr      r0, [pc, #0x130]
0x02000C04  mov      r1, #0xf
0x02000C08  bl       #0x2028030
0x02000C0C  bl       #0x2023430
0x02000C10  mov      sb, #0
0x02000C14  mov      r8, #1
0x02000C18  ldr      sl, [pc, #0x11c]
0x02000C1C  ldr      r5, [pc, #0x110]
0x02000C20  ldr      r4, [pc, #0x118]
0x02000C24  mov      fp, #0xc
0x02000C28  mov      r7, sb
0x02000C2C  mov      r6, r8
0x02000C30  bl       #0x2027f74
0x02000C34  ldr      r0, [r5]
0x02000C38  cmp      r0, #0
0x02000C3C  beq      #0x2000c4c
0x02000C40  bl       #0x2025790
0x02000C44  bl       #0x20200b4
0x02000C48  bl       #0x203ba08
0x02000C4C  bl       #0x2023650
0x02000C50  bl       #0x205113c
0x02000C54  bl       #0x200619c
0x02000C58  bl       #0x20518a4
0x02000C5C  ldr      r0, [r5]
0x02000C60  cmp      r0, #0
0x02000C64  beq      #0x2000c70
0x02000C68  bl       #0x20257d8
0x02000C6C  bl       #0x203dac0
0x02000C70  bl       #0x2025ea4
0x02000C74  bl       #0x20259b8
0x02000C78  bl       #0x2027e98
0x02000C7C  bl       #0x20277f4
0x02000C80  ldr      r0, [r5, #4]
0x02000C84  cmp      r0, #0
0x02000C88  bne      #0x2000ccc
0x02000C8C  ldrh     r0, [sl]
0x02000C90  and      r0, r0, #0x8000
0x02000C94  asr      r0, r0, #0xf
0x02000C98  cmp      r0, #1
0x02000C9C  bne      #0x2000c30
0x02000CA0  mov      r0, sb
0x02000CA4  bl       #0x200bb7c
0x02000CA8  mov      r1, #0
0x02000CAC  mov      r0, fp
0x02000CB0  mov      r2, r1
0x02000CB4  bl       #0x200bc8c
0x02000CB8  bl       #0x200619c
0x02000CBC  mov      r0, #1
0x02000CC0  bl       #0x200bb7c
0x02000CC4  str      r8, [r4]
0x02000CC8  b        #0x2000c30
0x02000CCC  ldrh     r0, [sl]
0x02000CD0  and      r0, r0, #0x8000
0x02000CD4  asr      r0, r0, #0xf
0x02000CD8  cmp      r0, #1
0x02000CDC  ldr      r0, [r4]
0x02000CE0  bne      #0x2000cfc
0x02000CE4  cmp      r0, #0
0x02000CE8  beq      #0x2000c30
0x02000CEC  mov      r0, #0
0x02000CF0  bl       #0x200bb7c
0x02000CF4  str      r7, [r4]
0x02000CF8  b        #0x2000c30
0x02000CFC  cmp      r0, #1
0x02000D00  beq      #0x2000c30
0x02000D04  bl       #0x200619c
0x02000D08  bl       #0x200619c
0x02000D0C  bl       #0x200619c
0x02000D10  bl       #0x200619c
0x02000D14  bl       #0x200619c
0x02000D18  bl       #0x200619c
0x02000D1C  bl       #0x200619c
0x02000D20  mov      r0, #1
0x02000D24  bl       #0x200bb7c
0x02000D28  cmp      r0, #0
0x02000D2C  strne    r6, [r4]
0x02000D30  b        #0x2000c30
0x02000D34  andeq    fp, ip, #192, #14
0x02000D38  andeq    lr, r2, #156, #26
0x02000D3C  rsbseq   pc, pc, #168, #30
0x02000D40  andeq    pc, r6, #36, #24
; ===== FUNC 0x02000D44 (1 refs: 0x02000E94) =====
0x02000D44  ldr      r2, [pc, #0x24]
0x02000D48  mov      ip, #1
0x02000D4C  ldr      r3, [pc, #0x20]
0x02000D50  strh     ip, [r2]
0x02000D54  mov      ip, #0
0x02000D58  str      ip, [r3]
0x02000D5C  ldr      r2, [pc, #0x14]
0x02000D60  str      r0, [r3, #4]
0x02000D64  str      r1, [r2]
0x02000D68  str      ip, [r2, #4]
0x02000D6C  bx       lr
; ---- block 0x02000D7C - 0x02000DA0 (36 bytes) ----
; ===== FUNC 0x02000D7C (1 refs: 0x02000E58) =====
0x02000D7C  ldr      r1, [pc, #0x1c]
0x02000D80  ldrh     r0, [r1]
0x02000D84  ands     r0, r0, #0x8000
0x02000D88  bne      #0x2000d80
0x02000D8C  ldr      r0, [pc, #0x10]
0x02000D90  ldr      r0, [r0]
0x02000D94  add      r0, r0, #0x200
0x02000D98  lsr      r0, r0, #0xa
0x02000D9C  bx       lr
; ---- block 0x02000DE4 - 0x02000E18 (52 bytes) ----
; ===== FUNC 0x02000DE4 (1 refs: 0x02000E98) =====
0x02000DE4  ldr      r1, [pc, #0x2c]
0x02000DE8  ldrh     r0, [r1]
0x02000DEC  ands     r0, r0, #0x8000
0x02000DF0  bne      #0x2000de8
0x02000DF4  ldr      r1, [pc, #0x20]
0x02000DF8  mov      r0, #0x80000
0x02000DFC  ldr      r2, [r1]
0x02000E00  ldr      r1, [r1, #4]
0x02000E04  adds     r0, r2, r0
0x02000E08  adc      r1, r1, #0
0x02000E0C  lsr      r0, r0, #0x14
0x02000E10  orr      r0, r0, r1, lsl #12
0x02000E14  bx       lr
; ---- block 0x02000E20 - 0x02000E68 (72 bytes) ----
; ===== FUNC 0x02000E20 (2 refs: 0x0200D07C, 0x0200D11C) =====
0x02000E20  stmdb    sp!, {lr}
0x02000E24  sub      sp, sp, #4
0x02000E28  cmp      r0, #0
0x02000E2C  addle    sp, sp, #4
0x02000E30  movle    r0, #0
0x02000E34  ldmle    sp!, {lr}
0x02000E38  bxle     lr
0x02000E3C  ldr      r2, [pc, #0x24]
0x02000E40  mov      r3, #1
0x02000E44  strh     r3, [r2]
0x02000E48  ldr      r1, [pc, #0x1c]
0x02000E4C  mov      r2, #0
0x02000E50  str      r2, [r1]
0x02000E54  str      r0, [r1, #4]
0x02000E58  bl       #0x2000d7c
0x02000E5C  add      sp, sp, #4
0x02000E60  ldm      sp!, {lr}
0x02000E64  bx       lr
; ---- block 0x02000E8C - 0x02000EF4 (104 bytes) ----
; ===== FUNC 0x02000E8C (2 refs: 0x0200D290, 0x0200D2E0) =====
0x02000E8C  stmdb    sp!, {lr}
0x02000E90  sub      sp, sp, #4
0x02000E94  bl       #0x2000d44
0x02000E98  bl       #0x2000de4
0x02000E9C  add      sp, sp, #4
0x02000EA0  ldm      sp!, {lr}
0x02000EA4  bx       lr
; ===== FUNC 0x02000EA8 (4 refs: 0x0200D014, 0x0200D0A0, 0x0200D140, 0x0200D180) =====
0x02000EA8  push     {r4, lr}
0x02000EAC  cmp      r0, #0
0x02000EB0  ble      #0x2000f44
0x02000EB4  cmp      r1, #0
0x02000EB8  ble      #0x2000ef4
0x02000EBC  cmp      r1, r0
0x02000EC0  movgt    r3, r0
0x02000EC4  movgt    r4, #0
0x02000EC8  movgt    r0, #1
0x02000ECC  bgt      #0x2001008
0x02000ED0  cmp      r1, r0
0x02000ED4  movlt    r3, r1
0x02000ED8  movlt    r1, r0
0x02000EDC  movlt    r4, #0x4000
0x02000EE0  movlt    r0, #0
0x02000EE4  blt      #0x2001008
0x02000EE8  mov      r0, #0x2000
0x02000EEC  pop      {r4, lr}
0x02000EF0  bx       lr
; ---- block 0x0200107C - 0x02001130 (180 bytes) ----
; ===== FUNC 0x0200107C (1 refs: 0x0202E934) =====
0x0200107C  bx       lr
; ===== FUNC 0x02001080 (10 refs: 0x0202E994, 0x0202E9A0, 0x020236D8, 0x020236F8, 0x02023744, 0x02023764) =====
0x02001080  cmp      r1, #0
0x02001084  moveq    r1, #0
0x02001088  strheq   r1, [r0]
0x0200108C  bxeq     lr
0x02001090  cmp      r1, #0
0x02001094  orrgt    r1, r1, #0x4000
0x02001098  strhgt   r1, [r0]
0x0200109C  rsble    r1, r1, #0
0x020010A0  orrle    r1, r1, #0x8000
0x020010A4  strhle   r1, [r0]
0x020010A8  bx       lr
; ===== FUNC 0x020010AC (17 refs: 0x0202ECAC, 0x0202A2D4, 0x0202BE14, 0x0202C0B0, 0x0202DA5C, 0x020296B8) =====
0x020010AC  ldr      r2, [pc, #0x10]
0x020010B0  ldr      r1, [r2]
0x020010B4  bic      r1, r1, #7
0x020010B8  orr      r0, r1, r0
0x020010BC  str      r0, [r2]
0x020010C0  bx       lr
; ===== FUNC 0x020010C8 (16 refs: 0x0202A2CC, 0x0202BE0C, 0x0202C0A8, 0x0202DA54, 0x020296B0, 0x02029F18) =====
0x020010C8  stmdb    sp!, {lr}
0x020010CC  sub      sp, sp, #4
0x020010D0  ldr      r3, [pc, #0x58]
0x020010D4  mov      lr, #0x4000000
0x020010D8  ldrh     ip, [r3]
0x020010DC  ldr      lr, [lr]
0x020010E0  ldr      r3, [pc, #0x4c]
0x020010E4  cmp      ip, #0
0x020010E8  strh     r0, [r3]
0x020010EC  ldr      r3, [pc, #0x44]
0x020010F0  moveq    r0, #0
0x020010F4  and      r3, lr, r3
0x020010F8  orr      r0, r3, r0, lsl #16
0x020010FC  orr      r0, r1, r0
0x02001100  orr      r1, r0, r2, lsl #3
0x02001104  mov      ip, #0x4000000
0x02001108  ldr      r0, [pc, #0x24]
0x0200110C  str      r1, [ip]
0x02001110  ldrh     r0, [r0]
0x02001114  cmp      r0, #0
0x02001118  ldreq    r0, [pc, #0x10]
0x0200111C  moveq    r1, #0
0x02001120  strheq   r1, [r0]
0x02001124  add      sp, sp, #4
0x02001128  ldm      sp!, {lr}
0x0200112C  bx       lr
; ---- block 0x0200113C - 0x02001180 (68 bytes) ----
; ===== FUNC 0x0200113C (1 refs: 0x0202EA60) =====
0x0200113C  ldr      r0, [pc, #0x3c]
0x02001140  ldr      r1, [pc, #0x3c]
0x02001144  ldrh     r2, [r0]
0x02001148  mov      r0, #1
0x0200114C  strh     r0, [r1]
0x02001150  cmp      r2, #0
0x02001154  moveq    r1, #0x4000000
0x02001158  ldreq    r0, [r1]
0x0200115C  orreq    r0, r0, #0x10000
0x02001160  streq    r0, [r1]
0x02001164  bxeq     lr
0x02001168  mov      r1, #0x4000000
0x0200116C  ldr      r0, [r1]
