src\game\data\DataStore.ts:120|writeNT(
src\game\data\player\attribute.ts:19|export const PLAYER_STATS_BASE = 0x0300;
src\game\data\ppu\nametable\cut\cut0x17-mode-blocks.ts:76|store.writeNT(ntSelect, x, tileY, {
src\game\service\bank00\bank00_core.service.ts:229|this._store.writeNT(0, x, y, {
src\game\service\bank00\scene_opening.controller.ts:297|this._store.writeNT(0, x, y, { tile: 0, palette: 0, bank: 0, flipH: false, flipV: false, behindBg: false });
src\game\service\bank00\scene_opening.controller.ts:321|store.writeNT(0, x, y, { tile: 0, palette: 0, bank: 0, flipH: false, flipV: false, behindBg: false });
src\game\service\bank00\scene_opening.controller.ts:335|store.writeNT(0, x, y, { tile, palette, bank: CUT_0x17_CHR_BANK, flipH: false, flipV: false, behindBg: false });
src\game\service\bank11_match-turn.service.ts:32|*   $C50C→$CD7C  A(ID) → (ram_0034) = $0300+ID*12 名字区指针
src\game\service\bank11_match-turn.service.ts:76|const KEY_0034 = 'ram_0034'; // 名字区指针 lo ($C50C 结果)
src\game\service\bank11_match-turn.service.ts:505|* → SBC (ram_0034),Y → $82FE 位移 → JMP $8279。
src\game\service\bank11_match-turn.service.ts:509|// $824D-$8250: A = ram_0441; JSR $C50C → (ram_0034) = 名字区指针
src\game\service\bank11_match-turn.service.ts:511|this._setPtr(KEY_0034, KEY_0035, namePtr);
src\game\service\bank11_match-turn.service.ts:514|// $8259-$825D: TXA; LDY #$06; SEC; SBC (ram_0034),Y
src\game\service\bank11_match-turn.service.ts:543|* $8250 — 位移计算入口 (JSR $C50C → $C536 → SBC (ram_0034),Y)。
src\game\service\bank11_match-turn.service.ts:548|this._setPtr(KEY_0034, KEY_0035, namePtr);
src\game\service\bank11_match-turn.service.ts:1161|* $C50C→$CD7C (bank30): A(ID) → (ram_0034) = $0300+ID*12 名字区指针。
src\game\service\bank11_match-turn.service.ts:1164|return 0x0300 + (id & 0xff) * 12;
src\game\service\bank16_skills.service.ts:77|const KEY_0034 = 'ram_0034'; // 名字区指针 lo
src\game\service\bank16_skills.service.ts:164|/** $C50C→$CD7C (bank30): A(ID) → (ram_0034) = $0300+ID*12 名字区 */
