$8003  4C 22 8B  JMP $8B22
$8006  4C 09 86  JMP $8609
$8009  4C 06 8C  JMP $8C06
$800C  4C 58 8D  JMP $8D58
$8012  4C 9D 81  JMP $819D
$8015  4C 24 82  JMP $8224
$8018  4C 8F 82  JMP $828F
$801B  4C 2E 85  JMP $852E
$801E  4C 6A 84  JMP $846A
$8024  4C CA 82  JMP $82CA
$8027  4C FF 84  JMP $84FF
$802A  4C C1 84  JMP $84C1
$802D  20 3A 80  JSR $803A
$8030  B9 4E 9E  LDA $9E4E,Y
$8033  85 32     STA ram_0032
$8035  A9 00     LDA #$00
$8037  85 33     STA ram_0033
$8039  60        RTS
$803A  48        PHA
$803B  20 0C C5  JSR $C50C
$803E  A0 00     LDY #$00
$8040  B1 34     LDA (ram_0034),Y
$8042  D0 0C     BNE $8050
$8044  68        PLA
$8045  48        PHA
$8046  38        SEC
$8047  E9 0B     SBC #$0B
$8049  A8        TAY
$804A  B9 8E 81  LDA $818E,Y
$804D  A8        TAY
$804E  B1 38     LDA (ram_0038),Y
$8050  C9 23     CMP #$23
$8052  08        PHP
$8053  90 0F     BCC $8064
$8055  48        PHA
$8056  A0 01     LDY #$01
$8058  B1 34     LDA (ram_0034),Y
$805A  10 05     BPL $8061
$805C  68        PLA
$805D  C8        INY
$805E  B1 34     LDA (ram_0034),Y
$8060  48        PHA
$8061  68        PLA
$8062  E9 23     SBC #$23
$8064  A0 00     LDY #$00
$8066  84 33     STY ram_0033
$8068  0A        ASL
$8069  26 33     ROL ram_0033
$806B  0A        ASL
$806C  26 33     ROL ram_0033
$806E  85 32     STA ram_0032
$8070  28        PLP
$8071  90 10     BCC $8083
$8073  A4 33     LDY ram_0033
$8075  0A        ASL
$8076  26 33     ROL ram_0033
$8078  65 32     ADC ram_0032
$807A  85 32     STA ram_0032
$807C  98        TYA
$807D  65 33     ADC ram_0033
$807F  85 33     STA ram_0033
$8081  A0 02     LDY #$02
$8083  18        CLC
$8084  A5 32     LDA ram_0032
$8086  79 99 81  ADC $8199,Y
$8089  85 32     STA ram_0032
$808B  A5 33     LDA ram_0033
$808D  79 9A 81  ADC $819A,Y
$8090  85 33     STA ram_0033
$8092  68        PLA
$8093  E0 1F     CPX #$1F
$8095  90 03     BCC $809A
$8097  4C 3F 81  JMP $813F
$809A  48        PHA
$809B  68        PLA
$809C  F0 0A     BEQ $80A8
$809E  C9 0B     CMP #$0B
$80A0  F0 06     BEQ $80A8
$80A2  C9 1E     CMP #$1E
$80A4  F0 02     BEQ $80A8
$80A6  C9 1F     CMP #$1F
$80A8  08        PHP
$80A9  A0 00     LDY #$00
