鍛戒腑 45 澶?
bank00/code_main.s:38: LDA $001B                  ; $804D
bank00/code_main.s:62: LDA $001B                  ; $8087
bank00/code_main.s:64: STA $001B                  ; $808B
bank00/code_sub.s:1762: LDA $001B                  ; $9F04
bank00/code_sub.s:1765: STA $001B                  ; $9F0A
bank00/data_tail.s:18: LDA $001B                  ; $9F04
bank00/data_tail.s:21: STA $001B                  ; $9F0A
bank00/_full.s:44: LDA $001B                  ; $804D
bank00/_full.s:68: LDA $001B                  ; $8087
bank00/_full.s:70: STA $001B                  ; $808B
bank00/_full.s:3648: LDA $001B                  ; $9F04
bank00/_full.s:3651: STA $001B                  ; $9F0A
bank02/code_main.s:97: LDA $001B,X                ; $80DD
bank02/code_main.s:117: LDA $001B,X                ; $8107
bank02/code_main.s:122: STA $001B,X                ; $8111
bank02/code_main.s:138: LDA $001B                  ; $812F
bank02/code_main.s:140: STA $001B                  ; $8133
bank02/code_main.s:218: LDA $001B                  ; $8224
bank02/code_main.s:220: STA $001B                  ; $8228
bank02/code_sub.s:175: LDA $001B                  ; $851A
bank02/code_sub.s:177: STA $001B                  ; $851E
bank02/code_sub.s:182: LDA $001B                  ; $852A
bank02/code_sub.s:184: STA $001B                  ; $852E
bank02/_full.s:104: LDA $001B,X                ; $80DD
bank02/_full.s:124: LDA $001B,X                ; $8107
bank02/_full.s:129: STA $001B,X                ; $8111
bank02/_full.s:145: LDA $001B                  ; $812F
bank02/_full.s:147: STA $001B                  ; $8133
bank02/_full.s:225: LDA $001B                  ; $8224
bank02/_full.s:227: STA $001B                  ; $8228
bank02/_full.s:496: LDA $001B                  ; $851A
bank02/_full.s:498: STA $001B                  ; $851E
bank02/_full.s:503: LDA $001B                  ; $852A
bank02/_full.s:505: STA $001B                  ; $852E
bank30/code_main.s:322: STA $001B                  ; $C6EA
bank30/code_main.s:431: LDA $001B                  ; $C7EA
bank30/code_main.s:433: STA $001B                  ; $C7EE
bank30/code_main.s:734: LDA $001B                  ; $CAAE
bank30/code_main.s:737: STA $001B                  ; $CAB4
bank30/_full.s:329: STA $001B                  ; $C6EA
bank30/_full.s:438: LDA $001B                  ; $C7EA
bank30/_full.s:440: STA $001B                  ; $C7EE
bank30/_full.s:741: LDA $001B                  ; $CAAE
bank30/_full.s:744: STA $001B                  ; $CAB4
bank31/bank31.s:33: ; NMI=$C5F0, IRQ=$C506 (at $FFFA-$FFFF)
