- - - - - - 0x038010 0E:8000: 4C        .byte $4C   ; <L>
- - - - - - 0x038011 0E:8001: 2D        .byte $2D   ; 
C - - - - - 0x038012 0E:8002: 80        UNDEFINED
C - - - - - 0x038013 0E:8003: 4C 22 8B  JMP $8B22
C - - J - - 0x038016 0E:8006: 4C 09 86  JMP $8609
C - - - - - 0x038019 0E:8009: 4C 06 8C  JMP $8C06
C - - - - - 0x03801C 0E:800C: 4C 58 8D  JMP $8D58
- - - - - - 0x03801F 0E:800F: 4C        .byte $4C   ; <L>
- - - - - - 0x038020 0E:8010: A6        .byte $A6   ; 
- - - - - - 0x038021 0E:8011: 8D        .byte $8D   ; 
C - - J - - 0x038022 0E:8012: 4C 9D 81  JMP $819D
C - - J - - 0x038025 0E:8015: 4C 24 82  JMP $8224
C - - J - - 0x038028 0E:8018: 4C 8F 82  JMP $828F
C - - J - - 0x03802B 0E:801B: 4C 2E 85  JMP $852E
C - - J - - 0x03802E 0E:801E: 4C 6A 84  JMP $846A
- - - - - - 0x038031 0E:8021: 4C        .byte $4C   ; <L>
- - - - - - 0x038032 0E:8022: 21        .byte $21   ; 
- - - - - - 0x038033 0E:8023: 80        .byte $80   ; 
C - - - - - 0x038034 0E:8024: 4C CA 82  JMP $82CA
C - - J - - 0x038037 0E:8027: 4C FF 84  JMP $84FF
C - - J - - 0x03803A 0E:802A: 4C C1 84  JMP $84C1
C D 0 - - - 0x03803D 0E:802D: 20 3A 80  JSR $803A
C - - - - - 0x038040 0E:8030: B9 4E 9E  LDA $9E4E,Y
C - - - - - 0x038043 0E:8033: 85 32     STA ram_0032
C - - - - - 0x038045 0E:8035: A9 00     LDA #$00
C - - - - - 0x038047 0E:8037: 85 33     STA ram_0033
C - - - - - 0x038049 0E:8039: 60        RTS
C - - - - - 0x03804A 0E:803A: 48        PHA
C - - - - - 0x03804B 0E:803B: 20 0C C5  JSR $C50C
C - - - - - 0x03804E 0E:803E: A0 00     LDY #$00
C - - - - - 0x038050 0E:8040: B1 34     LDA (ram_0034),Y
C - - - - - 0x038052 0E:8042: D0 0C     BNE $8050
C - - - - - 0x038054 0E:8044: 68        PLA
C - - - - - 0x038055 0E:8045: 48        PHA
C - - - - - 0x038056 0E:8046: 38        SEC
C - - - - - 0x038057 0E:8047: E9 0B     SBC #$0B
C - - - - - 0x038059 0E:8049: A8        TAY
C - - - - - 0x03805A 0E:804A: B9 8E 81  LDA $818E,Y
C - - - - - 0x03805D 0E:804D: A8        TAY
C - - - - - 0x03805E 0E:804E: B1 38     LDA (ram_0038),Y
C - - - - - 0x038060 0E:8050: C9 23     CMP #$23
C - - - - - 0x038062 0E:8052: 08        PHP
C - - - - - 0x038063 0E:8053: 90 0F     BCC $8064
C - - - - - 0x038065 0E:8055: 48        PHA
C - - - - - 0x038066 0E:8056: A0 01     LDY #$01
C - - - - - 0x038068 0E:8058: B1 34     LDA (ram_0034),Y
C - - - - - 0x03806A 0E:805A: 10 05     BPL $8061
C - - - - - 0x03806C 0E:805C: 68        PLA
C - - - - - 0x03806D 0E:805D: C8        INY
C - - - - - 0x03806E 0E:805E: B1 34     LDA (ram_0034),Y
C - - - - - 0x038070 0E:8060: 48        PHA
C - - - - - 0x038071 0E:8061: 68        PLA
C - - - - - 0x038072 0E:8062: E9 23     SBC #$23
C - - - - - 0x038074 0E:8064: A0 00     LDY #$00
C - - - - - 0x038076 0E:8066: 84 33     STY ram_0033
C - - - - - 0x038078 0E:8068: 0A        ASL
C - - - - - 0x038079 0E:8069: 26 33     ROL ram_0033
C - - - - - 0x03807B 0E:806B: 0A        ASL
C - - - - - 0x03807C 0E:806C: 26 33     ROL ram_0033
C - - - - - 0x03807E 0E:806E: 85 32     STA ram_0032
C - - - - - 0x038080 0E:8070: 28        PLP
C - - - - - 0x038081 0E:8071: 90 10     BCC $8083
C - - - - - 0x038083 0E:8073: A4 33     LDY ram_0033
C - - - - - 0x038085 0E:8075: 0A        ASL
C - - - - - 0x038086 0E:8076: 26 33     ROL ram_0033
C - - - - - 0x038088 0E:8078: 65 32     ADC ram_0032
C - - - - - 0x03808A 0E:807A: 85 32     STA ram_0032
C - - - - - 0x03808C 0E:807C: 98        TYA
C - - - - - 0x03808D 0E:807D: 65 33     ADC ram_0033
C - - - - - 0x03808F 0E:807F: 85 33     STA ram_0033
C - - - - - 0x038091 0E:8081: A0 02     LDY #$02
C - - - - - 0x038093 0E:8083: 18        CLC
C - - - - - 0x038094 0E:8084: A5 32     LDA ram_0032
C - - - - - 0x038096 0E:8086: 79 99 81  ADC $8199,Y
C - - - - - 0x038099 0E:8089: 85 32     STA ram_0032
C - - - - - 0x03809B 0E:808B: A5 33     LDA ram_0033
C - - - - - 0x03809D 0E:808D: 79 9A 81  ADC $819A,Y
C - - - - - 0x0380A0 0E:8090: 85 33     STA ram_0033
C - - - - - 0x0380A2 0E:8092: 68        PLA
C - - - - - 0x0380A3 0E:8093: E0 1F     CPX #$1F
C - - - - - 0x0380A5 0E:8095: 90 03     BCC $809A
C - - - - - 0x0380A7 0E:8097: 4C 3F 81  JMP $813F
C - - - - - 0x0380AA 0E:809A: 48        PHA
C - - - - - 0x0380AB 0E:809B: 68        PLA
C - - - - - 0x0380AC 0E:809C: F0 0A     BEQ $80A8
C - - - - - 0x0380AE 0E:809E: C9 0B     CMP #$0B
C - - - - - 0x0380B0 0E:80A0: F0 06     BEQ $80A8
C - - - - - 0x0380B2 0E:80A2: C9 1E     CMP #$1E
C - - - - - 0x0380B4 0E:80A4: F0 02     BEQ $80A8
C - - - - - 0x0380B6 0E:80A6: C9 1F     CMP #$1F
C - - - - - 0x0380B8 0E:80A8: 08        PHP
C - - - - - 0x0380B9 0E:80A9: A0 00     LDY #$00
C - - - - - 0x0380BB 0E:80AB: B1 32     LDA (ram_0032),Y
C - - - - - 0x0380BD 0E:80AD: 84 33     STY ram_0033
C - - - - - 0x0380BF 0E:80AF: 28        PLP
C - - - - - 0x0380C0 0E:80B0: D0 1F     BNE $80D1
C - - - - - 0x0380C2 0E:80B2: 0A        ASL
C - - - - - 0x0380C3 0E:80B3: 26 33     ROL ram_0033
C - - - - - 0x0380C5 0E:80B5: 0A        ASL
C - - - - - 0x0380C6 0E:80B6: 26 33     ROL ram_0033
C - - - - - 0x0380C8 0E:80B8: 0A        ASL
C - - - - - 0x0380C9 0E:80B9: 26 33     ROL ram_0033
C - - - - - 0x0380CB 0E:80BB: 69 86     ADC #$86
C - - - - - 0x0380CD 0E:80BD: 85 32     STA ram_0032
C - - - - - 0x0380CF 0E:80BF: A5 33     LDA ram_0033
C - - - - - 0x0380D1 0E:80C1: 69 AE     ADC #$AE
C - - - - - 0x0380D3 0E:80C3: 85 33     STA ram_0033
C - - - - - 0x0380D5 0E:80C5: 8A        TXA
C - - - - - 0x0380D6 0E:80C6: F0 03     BEQ $80CB
C - - - - - 0x0380D8 0E:80C8: 38        SEC
C - - - - - 0x0380D9 0E:80C9: E9 17     SBC #$17
C - - - - - 0x0380DB 0E:80CB: A8        TAY
C - - - - - 0x0380DC 0E:80CC: B1 32     LDA (ram_0032),Y
C - - - - - 0x0380DE 0E:80CE: 4C F9 80  JMP $80F9
C - - - - - 0x0380E1 0E:80D1: 0A        ASL
C - - - - - 0x0380E2 0E:80D2: 26 33     ROL ram_0033
C - - - - - 0x0380E4 0E:80D4: 0A        ASL
C - - - - - 0x0380E5 0E:80D5: 26 33     ROL ram_0033
C - - - - - 0x0380E7 0E:80D7: 0A        ASL
C - - - - - 0x0380E8 0E:80D8: 26 33     ROL ram_0033
C - - - - - 0x0380EA 0E:80DA: A4 33     LDY ram_0033
C - - - - - 0x0380EC 0E:80DC: 85 32     STA ram_0032
C - - - - - 0x0380EE 0E:80DE: 0A        ASL
C - - - - - 0x0380EF 0E:80DF: 26 33     ROL ram_0033
C - - - - - 0x0380F1 0E:80E1: 65 32     ADC ram_0032
C - - - - - 0x0380F3 0E:80E3: 85 32     STA ram_0032
C - - - - - 0x0380F5 0E:80E5: 98        TYA
C - - - - - 0x0380F6 0E:80E6: 65 33     ADC ram_0033
C - - - - - 0x0380F8 0E:80E8: 85 33     STA ram_0033
C - - - - - 0x0380FA 0E:80EA: 18        CLC
C - - - - - 0x0380FB 0E:80EB: A5 32     LDA ram_0032
C - - - - - 0x0380FD 0E:80ED: 69 CE     ADC #$CE
C - - - - - 0x0380FF 0E:80EF: 85 32     STA ram_0032
C - - - - - 0x038101 0E:80F1: A5 33     LDA ram_0033
C - - - - - 0x038103 0E:80F3: 69 9F     ADC #$9F
C - - - - - 0x038105 0E:80F5: 85 33     STA ram_0033
C - - - - - 0x038107 0E:80F7: 8A        TXA
C - - - - - 0x038108 0E:80F8: A8        TAY
C D 0 - - - 0x038109 0E:80F9: 8A        TXA
C - - - - - 0x03810A 0E:80FA: F0 17     BEQ $8113
C - - - - - 0x03810C 0E:80FC: B1 32     LDA (ram_0032),Y
C - - - - - 0x03810E 0E:80FE: 48        PHA
C - - - - - 0x03810F 0E:80FF: A0 03     LDY #$03
C - - - - - 0x038111 0E:8101: B1 34     LDA (ram_0034),Y
C - - - - - 0x038113 0E:8103: 0A        ASL
C - - - - - 0x038114 0E:8104: 85 32     STA ram_0032
C - - - - - 0x038116 0E:8106: 68        PLA
C - - - - - 0x038117 0E:8107: 65 32     ADC ram_0032
C - - - - - 0x038119 0E:8109: A8        TAY
C - - - - - 0x03811A 0E:810A: C0 C0     CPY #$C0
C - - - - - 0x03811C 0E:810C: 90 02     BCC $8110
- - - - - - 0x03811E 0E:810E: A0        .byte $A0   ; 
- - - - - - 0x03811F 0E:810F: BF        .byte $BF   ; 
C - - - - - 0x038120 0E:8110: 84 32     STY ram_0032
C - - - - - 0x038122 0E:8112: 60        RTS
C - - - - - 0x038123 0E:8113: B1 32     LDA (ram_0032),Y
C - - - - - 0x038125 0E:8115: 48        PHA
C - - - - - 0x038126 0E:8116: A0 03     LDY #$03
C - - - - - 0x038128 0E:8118: B1 34     LDA (ram_0034),Y
C - - - - - 0x03812A 0E:811A: 85 32     STA ram_0032
C - - - - - 0x03812C 0E:811C: 68        PLA
C - - - - - 0x03812D 0E:811D: 65 32     ADC ram_0032
C - - - - - 0x03812F 0E:811F: C9 5F     CMP #$5F
C - - - - - 0x038131 0E:8121: 90 02     BCC $8125
C - - - - - 0x038133 0E:8123: A9 5F     LDA #$5F
C - - - - - 0x038135 0E:8125: A0 9F     LDY #$9F
C - - - - - 0x038137 0E:8127: 0A        ASL
C - - - - - 0x038138 0E:8128: 90 01     BCC $812B
- - - - - - 0x03813A 0E:812A: C8        .byte $C8   ; 
C - - - - - 0x03813B 0E:812B: 84 33     STY ram_0033
C - - - - - 0x03813D 0E:812D: A0 0E     LDY #$0E
C - - - - - 0x03813F 0E:812F: 84 32     STY ram_0032
C - - - - - 0x038141 0E:8131: A8        TAY
C - - - - - 0x038142 0E:8132: B1 32     LDA (ram_0032),Y
C - - - - - 0x038144 0E:8134: AA        TAX
C - - - - - 0x038145 0E:8135: C8        INY
C - - - - - 0x038146 0E:8136: B1 32     LDA (ram_0032),Y
C - - - - - 0x038148 0E:8138: 85 33     STA ram_0033
C - - - - - 0x03814A 0E:813A: 86 32     STX ram_0032
C - - - - - 0x03814C 0E:813C: 4C 8B 81  JMP $818B
C D 0 - - - 0x03814F 0E:813F: E0 25     CPX #$25
C - - - - - 0x038151 0E:8141: B0 3B     BCS $817E
C - - - - - 0x038153 0E:8143: A0 01     LDY #$01
C - - - - - 0x038155 0E:8145: B1 32     LDA (ram_0032),Y
C - - - - - 0x038157 0E:8147: 88        DEY
C - - - - - 0x038158 0E:8148: 84 33     STY ram_0033
C - - - - - 0x03815A 0E:814A: 0A        ASL
C - - - - - 0x03815B 0E:814B: 26 33     ROL ram_0033
C - - - - - 0x03815D 0E:814D: 0A        ASL
C - - - - - 0x03815E 0E:814E: 26 33     ROL ram_0033
C - - - - - 0x038160 0E:8150: 85 32     STA ram_0032
C - - - - - 0x038162 0E:8152: A4 33     LDY ram_0033
C - - - - - 0x038164 0E:8154: 0A        ASL
C - - - - - 0x038165 0E:8155: 26 33     ROL ram_0033
C - - - - - 0x038167 0E:8157: 65 32     ADC ram_0032
C - - - - - 0x038169 0E:8159: 85 32     STA ram_0032
C - - - - - 0x03816B 0E:815B: 98        TYA
C - - - - - 0x03816C 0E:815C: 65 33     ADC ram_0033
C - - - - - 0x03816E 0E:815E: A8        TAY
C - - - - - 0x03816F 0E:815F: A5 32     LDA ram_0032
