######## bank02/code_main.s
L210: JMP $A484                  ; $8212
L309: STA $00ED                  ; $82EC
L317: LDY $00ED                  ; $82FD
######## bank00/code_main.s
L65: STA $00ED                  ; $808F
L88: LDA $00ED                  ; $80BC
L104: BIT $00ED                  ; $80DF
L331: STA $00ED                  ; $82FE
L435: STA $00ED                  ; $8483
L465: LDX $00ED                  ; $84C1
L702: STA $00ED                  ; $86F8
L703: LDX $00ED                  ; $86FA
L709: DEC $00ED                  ; $870A
L714: STA $00ED                  ; $8715
L715: LDX $00ED                  ; $8717
L721: INC $00ED                  ; $8727
L722: LDA $00ED                  ; $8729
L789: STA $00ED                  ; $87FB
L923: STA $00ED                  ; $890C
L927: ADC $00ED                  ; $8914
L941: LDA $00ED                  ; $892C
L943: STA $00ED                  ; $8930
######## bank30/code_main.s
L163: STX $00ED                  ; $C4CF
L173: LDX $00ED                  ; $C4E4
L378: JMP $C421                  ; $C772
