========== code_sub.s scenes 1-13 ==========
=== scene $855A..$857E ===
  855A LDA #$00 ; $855A
  855C STA $0060 ; $855C
  855E LDA $00EC ; $855E
  8560 LSR ; $8560
  8561 ROR $0060 ; $8561
  8563 LSR ; $8563
  8564 ROR $0060 ; $8564
  8566 STA $0061 ; $8566
  8568 BIT $0062 ; $8568
  856A BMI $8579 ; $856A
  856C LDA #$00 ; $856C
  856E SEC ; $856E
  856F SBC $0060 ; $856F
  8571 STA $0060 ; $8571
  8573 LDA #$00 ; $8573
  8575 SBC $0061 ; $8575
  8577 STA $0061 ; $8577
  8579 LDA #$03 ; $8579
  857B RTS ; $857B
  857C JSR $9B91 ; $857C
  857F LDA #$02 ; $857F
  8581 RTS ; $8581
  85A9 .byte $A9,$00,$85,$E6,$A9,$20,$85,$E7,$A0,$10,$A2,$20,$20,$E8,$98,$A9 .byte $00,$85,$E6,$A9,$24,$85,$E7,$A0,$20,$A2,$20,$20,$E8,$98,$A9,$02 .byte $60,$20,$7F,$9B,$A9,$02,$60 LDX #$09 ; $85A9
  85AB JSR $9F96 ; $85AB
  85AE LDA #$02 ; $85AE
  85B0 RTS ; $85B0
  85B1 LDX #$09 ; $85B1
  85B3 JSR $9F89 ; $85B3
  85B6 LDA #$02 ; $85B6
  85B8 RTS ; $85B8
  85DC .byte $A9,$FF,$85,$99,$A9,$02,$60,$A9,$00,$8D,$00,$A0,$A5,$1B,$29,$BF .byte $85,$1B,$A9,$02,$60,$A9,$01,$8D,$00,$A0,$A5,$1B,$09,$40,$85,$1B .byte $A9,$02,$60 LDA #$00 ; $85DC
  85DE JSR $8895 ; $85DE
  85E1 LDA #$05 ; $85E1
  85E3 JSR $8920 ; $85E3
  85E6 LDA #$02 ; $85E6
  85E8 RTS ; $85E8
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
=== scene $857C..$85A0 ===
  857C JSR $9B91 ; $857C
  857F LDA #$02 ; $857F
  8581 RTS ; $8581
  85A9 .byte $A9,$00,$85,$E6,$A9,$20,$85,$E7,$A0,$10,$A2,$20,$20,$E8,$98,$A9 .byte $00,$85,$E6,$A9,$24,$85,$E7,$A0,$20,$A2,$20,$20,$E8,$98,$A9,$02 .byte $60,$20,$7F,$9B,$A9,$02,$60 LDX #$09 ; $85A9
  85AB JSR $9F96 ; $85AB
  85AE LDA #$02 ; $85AE
  85B0 RTS ; $85B0
  85B1 LDX #$09 ; $85B1
  85B3 JSR $9F89 ; $85B3
  85B6 LDA #$02 ; $85B6
  85B8 RTS ; $85B8
  85DC .byte $A9,$FF,$85,$99,$A9,$02,$60,$A9,$00,$8D,$00,$A0,$A5,$1B,$29,$BF .byte $85,$1B,$A9,$02,$60,$A9,$01,$8D,$00,$A0,$A5,$1B,$09,$40,$85,$1B .byte $A9,$02,$60 LDA #$00 ; $85DC
  85DE JSR $8895 ; $85DE
  85E1 LDA #$05 ; $85E1
  85E3 JSR $8920 ; $85E3
  85E6 LDA #$02 ; $85E6
  85E8 RTS ; $85E8
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
  85F2 LDA #$06 ; $85F2
  85F4 JSR $8920 ; $85F4
  85F7 LDA #$02 ; $85F7
  85F9 RTS ; $85F9
  85FA LDA #$00 ; $85FA
  85FC STA $000D ; $85FC
  85FC 
=== scene $8582 NOT FOUND ===
=== scene $85A3 NOT FOUND ===
=== scene $85A9..$85CD ===
  85A9 .byte $A9,$00,$85,$E6,$A9,$20,$85,$E7,$A0,$10,$A2,$20,$20,$E8,$98,$A9 .byte $00,$85,$E6,$A9,$24,$85,$E7,$A0,$20,$A2,$20,$20,$E8,$98,$A9,$02 .byte $60,$20,$7F,$9B,$A9,$02,$60 LDX #$09 ; $85A9
  85AB JSR $9F96 ; $85AB
  85AE LDA #$02 ; $85AE
  85B0 RTS ; $85B0
  85B1 LDX #$09 ; $85B1
  85B3 JSR $9F89 ; $85B3
  85B6 LDA #$02 ; $85B6
  85B8 RTS ; $85B8
  85DC .byte $A9,$FF,$85,$99,$A9,$02,$60,$A9,$00,$8D,$00,$A0,$A5,$1B,$29,$BF .byte $85,$1B,$A9,$02,$60,$A9,$01,$8D,$00,$A0,$A5,$1B,$09,$40,$85,$1B .byte $A9,$02,$60 LDA #$00 ; $85DC
  85DE JSR $8895 ; $85DE
  85E1 LDA #$05 ; $85E1
  85E3 JSR $8920 ; $85E3
  85E6 LDA #$02 ; $85E6
  85E8 RTS ; $85E8
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
  85F2 LDA #$06 ; $85F2
  85F4 JSR $8920 ; $85F4
  85F7 LDA #$02 ; $85F7
  85F9 RTS ; $85F9
  85FA LDA #$00 ; $85FA
  85FC STA $000D ; $85FC
  85FC 
=== scene $85B1..$85D5 ===
  85B1 LDX #$09 ; $85B1
  85B3 JSR $9F89 ; $85B3
  85B6 LDA #$02 ; $85B6
  85B8 RTS ; $85B8
  85DC .byte $A9,$FF,$85,$99,$A9,$02,$60,$A9,$00,$8D,$00,$A0,$A5,$1B,$29,$BF .byte $85,$1B,$A9,$02,$60,$A9,$01,$8D,$00,$A0,$A5,$1B,$09,$40,$85,$1B .byte $A9,$02,$60 LDA #$00 ; $85DC
  85DE JSR $8895 ; $85DE
  85E1 LDA #$05 ; $85E1
  85E3 JSR $8920 ; $85E3
  85E6 LDA #$02 ; $85E6
  85E8 RTS ; $85E8
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
  85F2 LDA #$06 ; $85F2
  85F4 JSR $8920 ; $85F4
  85F7 LDA #$02 ; $85F7
  85F9 RTS ; $85F9
  85FA LDA #$00 ; $85FA
  85FC STA $000D ; $85FC
  85FC 
=== scene $85B9 NOT FOUND ===
=== scene $85C0 NOT FOUND ===
=== scene $85CE NOT FOUND ===
=== scene $85DC..$8600 ===
  85DC .byte $A9,$FF,$85,$99,$A9,$02,$60,$A9,$00,$8D,$00,$A0,$A5,$1B,$29,$BF .byte $85,$1B,$A9,$02,$60,$A9,$01,$8D,$00,$A0,$A5,$1B,$09,$40,$85,$1B .byte $A9,$02,$60 LDA #$00 ; $85DC
  85DE JSR $8895 ; $85DE
  85E1 LDA #$05 ; $85E1
  85E3 JSR $8920 ; $85E3
  85E6 LDA #$02 ; $85E6
  85E8 RTS ; $85E8
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
  85F2 LDA #$06 ; $85F2
  85F4 JSR $8920 ; $85F4
  85F7 LDA #$02 ; $85F7
  85F9 RTS ; $85F9
  85FA LDA #$00 ; $85FA
  85FC STA $000D ; $85FC
  85FC 
=== scene $85E9..$860D ===
  85E9 LDA $000D ; $85E9
  85EB BNE $85FA ; $85EB
  85ED LDA #$10 ; $85ED
  85EF JSR $8895 ; $85EF
  85F2 LDA #$06 ; $85F2
  85F4 JSR $8920 ; $85F4
  85F7 LDA #$02 ; $85F7
  85F9 RTS ; $85F9
  85FA LDA #$00 ; $85FA
  85FC STA $000D ; $85FC
  85FC 
=== scene $8603 NOT FOUND ===
=== scene $861D NOT FOUND ===
========== code_sub.s 8486 dispatch ==========
=== dispatch $8486..$84C0 ===
  8486 .byte $20,$F0,$99,$A9,$61,$20,$64,$84,$20,$A9,$82,$A0,$F8,$B9,$84,$A3 .byte $99,$60,$04,$C8,$D0,$F7,$A9,$00,$85,$E7,$20,$54,$A4,$A9,$01,$20 .byte $A8,$9F,$A5,$1E,$29,$10,$D0,$45,$24,$1E,$30,$07,$A9,$01,$70,$08 .byte $4C,$13,$A4,$A6,$E7,$BD,$2F,$AB,$8D,$00,$07,$20,$20,$AA,$90,$DD .byte $A2,$10,$86,$E6,$A8,$18,$65,$E7,$C9,$64,$90,$09,$98,$30,$04,$A9 .byte $00,$F0,$02,$A9,$63,$85,$E7,$20,$54,$A4,$A9,$01,$20,$A8,$9F,$20 .byte $20,$AA,$90,$B9,$C6,$E6,$D0,$F2,$A2,$04,$4C,$1A,$A4,$A9,$01,$8D .byte $00,$07,$A9,$00,$85,$4C,$20,$F0,$99,$4C,$53,$80,$A5,$E7,$20,$7C .byte $9E,$A5,$EC,$4A,$4A,$4A,$4A,$A8,$B9,$72,$A4,$8D,$59,$05,$A5,$EC .byte $29,$0F,$A8,$B9,$72,$A4,$8D,$5D,$05,$60,$10,$18,$19,$1A,$1B,$1C .byte $1D,$1E,$1F,$20,$80,$10,$03,$90,$80,$10,$03,$98,$A5 .byte $ED ASL ; $8486
  8487 TAX ; $8487
  8488 LDA $A492,X ; $8488
  848B PHA ; $848B
  848C LDA $A491,X ; $848C
  848F PHA ; $848F
  8490 RTS ; $8490
  84C1 .byte $C0,$A4,$59,$A5,$7B,$A5,$81,$A5,$A2,$A5,$A8,$A5,$B0,$A5,$B8,$A5 .byte $BF,$A5,$CD,$A5,$DB,$A5,$E8,$A5,$02,$A6,$1C,$A6,$29,$A6,$50,$A6 .byte $9C,$A6,$7A,$A7,$82,$A7,$8D,$A7,$BD,$A7,$CE,$A7,$D6,$A7,$FA,$A7 JSR $9A0D ; $84C1
  84C4 LDA #$10 ; $84C4
  84C6 JSR $9FA8 ; $84C6
  84C9 LDY #$30 ; $84C9
  84CB LDA #$01 ; $84CB
  84CD JSR $9FA8 ; $84CD
  84D0 LDA #$01 ; $84D0
  84D2 JSR $890C ; $84D2
  84D5 DEY ; $84D5
  84D6 BNE $84CB ; $84D6
  84D8 LDA #$00 ; $84D8
  84DA STA $005B ; $84DA
  84DC STA $007B ; $84DC
  84DE LDA #$17 ; $84DE
  84E0 JSR $8AF7 ; $84E0
  84E3 LDA #$68 ; $84E3
  84E5 STA $0044 ; $84E5
  84E7 LDA #$03 ; $84E7
  84E9 JSR $8920 ; $84E9
  84EC LDA $008E ; $84EC
  84EE STA $0090 ; $84EE
  84F0 LDA $008F ; $84F0
  84F2 STA $0091 ; $84F2
  84F4 LDA #$04 ; $84F4
  84F6 JSR $9FA8 ; $84F6
  84F9 JSR $9A35 ; $84F9
  84FC JSR $88FB ; $84FC
  84FF LDA #$01 ; $84FF
  8501 JSR $9FA8 ; $8501
  8504 INC $0079 ; $8504
  8506 DEC $007C ; $8506
  8508 DEC $007C ; $8508
  850A LDA $0044 ; $850A
========== code_data.s scenes 14-23 ==========
=== scene $862A..$86BA ===
  862A LDX #$BD ; $862A
  862C LDY #$23 ; $862C
  862E JSR $8976 ; $862E
  8631 JSR $9A35 ; $8631
  8634 LDA #$01 ; $8634
  8636 JSR $9FA8 ; $8636
  8639 LDA $058F ; $8639
  863C AND #$7F ; $863C
  863E STA $058F ; $863E
  8641 LDA #$82 ; $8641
  8643 STA $004C ; $8643
  8645 LDY #$28 ; $8645
  8647 LDX #$20 ; $8647
  8649 LDA #$C8 ; $8649
  864B JSR $A82F ; $864B
  864E LDA #$02 ; $864E
  8650 RTS ; $8650
  8651 LDA #$00 ; $8651
  8653 STA $00ED ; $8653
  8657 .byte $A4,$ED LDA $AA97,Y ; $8657
  865A STA $00EA ; $865A
  865C AND #$7F ; $865C
  865E STA $00EB ; $865E
  8660 LDA $007B ; $8660
  8662 AND #$01 ; $8662
  8664 ASL ; $8664
  8665 ASL ; $8665
  8666 ORA $00EB ; $8666
  8668 TAX ; $8668
  8669 INY ; $8669
  866A LDA $AA97,Y ; $866A
  866D STA $00EB ; $866D
  866F INY ; $866F
  8670 LDA $AA97,Y ; $8670
  8673 INY ; $8673
  8674 STY $00ED ; $8674
  8676 LDY $00EB ; $8676
  8678 JSR $9B28 ; $8678
  867B AND #$7F ; $867B
  867D STA $00EB ; $867D
=== scene $8651..$86E1 ===
  8651 LDA #$00 ; $8651
  8653 STA $00ED ; $8653
  8657 .byte $A4,$ED LDA $AA97,Y ; $8657
  865A STA $00EA ; $865A
  865C AND #$7F ; $865C
  865E STA $00EB ; $865E
  8660 LDA $007B ; $8660
  8662 AND #$01 ; $8662
  8664 ASL ; $8664
  8665 ASL ; $8665
  8666 ORA $00EB ; $8666
  8668 TAX ; $8668
  8669 INY ; $8669
  866A LDA $AA97,Y ; $866A
  866D STA $00EB ; $866D
  866F INY ; $866F
  8670 LDA $AA97,Y ; $8670
  8673 INY ; $8673
  8674 STY $00ED ; $8674
  8676 LDY $00EB ; $8676
  8678 JSR $9B28 ; $8678
  867B AND #$7F ; $867B
  867D STA $00EB ; $867D
  867F LDA #$00 ; $867F
  8681 STA $05E8,X ; $8681
  8684 INX ; $8684
  8685 DEC $00EB ; $8685
  8687 BNE $8681 ; $8687
  8689 JSR $9B5E ; $8689
  868C BIT $00EA ; $868C
  868E BMI $869A ; $868E
  8690 BVC $8655 ; $8690
  8692 LDA #$02 ; $8692
