# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02380000          ff1001e2  and      r1, r1, #0xff
02380004          1f1001e2  and      r1, r1, #0x1f
02380008          810180e1  orr      r0, r0, r1, lsl #3
0238000c          0300c5e5  strb     r0, [r5, #3]
02380010          0300d5e5  ldrb     r0, [r5, #3]
02380014          0200c0e3  bic      r0, r0, #2
02380018          0300c5e5  strb     r0, [r5, #3]
0238001c          120000ea  b        #0x238006c
02380020          0400a0e1  mov      r0, r4
02380024          50fbffeb  bl       #0x237ed6c
02380028          000050e3  cmp      r0, #0
0238002c          0e00001a  bne      #0x238006c
02380030          483095e5  ldr      r3, [r5, #0x48]
02380034          000053e3  cmp      r3, #0
02380038          22b0c505  strbeq   fp, [r5, #0x22]
0238003c          0400000a  beq      #0x2380054
02380040          0500a0e1  mov      r0, r5
02380044          0710a0e1  mov      r1, r7
02380048          4c2095e5  ldr      r2, [r5, #0x4c]
0238004c          0fe0a0e1  mov      lr, pc
02380050          13ff2fe1  bx       r3
02380054          04009de5  ldr      r0, [sp, #4]
02380058          b402c5e1  strh     r0, [r5, #0x24]
0238005c          0300d5e5  ldrb     r0, [r5, #3]
02380060          0100c0e3  bic      r0, r0, #1
02380064          0300c5e5  strb     r0, [r5, #3]
02380068          820000ea  b        #0x2380278
0238006c          0900d5e5  ldrb     r0, [r5, #9]
02380070          8010a0e1  lsl      r1, r0, #1
02380074          18029fe5  ldr      r0, [pc, #0x218]
02380078          f10090e1  ldrsh    r0, [r0, r1]
0238007c          008088e0  add      r8, r8, r0
02380080          0810d5e5  ldrb     r1, [r5, #8]
02380084          0500d5e5  ldrb     r0, [r5, #5]
02380088          000041e0  sub      r0, r1, r0
0238008c          00a38ae0  add      sl, sl, r0, lsl #6
02380090          0500a0e1  mov      r0, r5
02380094          0610a0e1  mov      r1, r6
02380098          56ffffeb  bl       #0x237fdf8
0238009c          008088e0  add      r8, r8, r0
023800a0          0500a0e1  mov      r0, r5
023800a4          0610a0e1  mov      r1, r6
